,pnrmID,PLAYER_NAME,PickNRollMan percent Poss ,PickNRollMan PPP,PickNRollMan FG PCT,PickNRollMan percent ScorePoss,PickNRollMan Poss,PickNRollMan FGM,PickNRollMan FGA
0,1627734,Domantas Sabonis,0.303,1.109,0.552,0.556,5.6,2.5,4.5
1,202696,Nikola Vucevic,0.271,1.111,0.502,0.5,5.2,2.4,4.8
2,203497,Rudy Gobert,0.274,1.216,0.646,0.66,3.5,1.6,2.4
3,202355,Hassan Whiteside,0.27,1.157,0.603,0.589,3.7,1.8,3.0
4,1628381,John Collins,0.28,1.313,0.609,0.596,5.1,2.7,4.4
5,1628386,Jarrett Allen,0.293,1.369,0.724,0.697,2.8,1.7,2.3
6,201586,Serge Ibaka,0.306,0.996,0.519,0.48,4.6,2.0,3.8
7,203999,Nikola Jokic,0.169,1.025,0.479,0.461,3.3,1.4,3.0
8,1628389,Bam Adebayo,0.177,1.175,0.624,0.597,2.9,1.4,2.3
9,1626149,Montrezl Harrell,0.173,1.31,0.697,0.658,2.9,1.7,2.5
10,203076,Anthony Davis,0.127,1.28,0.591,0.591,3.0,1.4,2.4
11,1628467,Maxi Kleber,0.257,1.449,0.596,0.589,2.1,1.2,2.0
12,202685,Jonas Valanciunas,0.186,1.251,0.623,0.598,2.6,1.4,2.2
13,200746,LaMarcus Aldridge,0.221,1.014,0.461,0.45,3.9,1.7,3.6
14,204001,Kristaps Porzingis,0.156,1.169,0.461,0.5,3.1,1.2,2.7
15,1626174,Christian Wood,0.197,1.504,0.71,0.73,2.2,1.2,1.7
16,1626167,Myles Turner,0.267,1.035,0.438,0.457,3.2,1.2,2.7
17,1629634,Brandon Clarke,0.229,1.508,0.756,0.758,2.3,1.6,2.1
18,203500,Steven Adams,0.225,1.285,0.689,0.662,2.4,1.3,1.9
19,1629011,Mitchell Robinson,0.26,1.655,0.859,0.836,1.9,1.4,1.6
20,1628418,Thomas Bryant,0.285,1.243,0.597,0.595,3.2,1.7,2.8
21,203457,Nerlens Noel,0.326,1.365,0.78,0.683,2.1,1.2,1.5
22,1628464,Daniel Theis,0.275,1.171,0.585,0.568,2.2,1.2,2.0
23,203469,Cody Zeller,0.244,1.013,0.5,0.51,2.7,1.1,2.2
24,1626158,Richaun Holmes,0.284,1.209,0.641,0.612,2.9,1.5,2.3
25,1629637,Jaxson Hayes,0.295,1.325,0.667,0.709,1.8,0.8,1.2
26,203083,Andre Drummond,0.167,0.957,0.533,0.512,3.3,1.3,2.5
27,201143,Al Horford,0.177,1.041,0.431,0.432,2.2,0.9,2.0
28,201572,Brook Lopez,0.155,1.208,0.514,0.536,1.8,0.8,1.6
29,1626157,Karl-Anthony Towns,0.172,1.071,0.447,0.433,4.0,1.6,3.5
30,201567,Kevin Love,0.111,1.377,0.553,0.538,1.9,0.9,1.7
31,1629028,Deandre Ayton,0.183,1.159,0.605,0.579,3.3,1.8,3.0
32,1627826,Ivica Zubac,0.227,1.192,0.614,0.625,1.7,0.7,1.2
33,203486,Mason Plumlee,0.237,1.343,0.72,0.686,1.7,1.0,1.3
34,203382,Aron Baynes,0.263,1.138,0.491,0.488,2.9,1.3,2.6
35,1629023,P.J. Washington,0.19,0.979,0.435,0.454,2.4,0.9,2.0
36,202684,Tristan Thompson,0.202,0.913,0.487,0.473,2.6,1.0,2.0
37,203507,Giannis Antetokounmpo,0.066,1.174,0.596,0.583,1.8,0.8,1.4
38,202324,Derrick Favors,0.278,1.145,0.621,0.59,2.3,1.2,1.9
39,1628991,Jaren Jackson Jr.,0.114,1.243,0.516,0.533,1.9,0.8,1.6
40,1627745,Damian Jones,0.349,1.494,0.787,0.759,1.6,1.1,1.4
41,201599,DeAndre Jordan,0.223,1.333,0.74,0.656,1.7,1.0,1.4
42,203944,Julius Randle,0.095,0.945,0.46,0.492,2.0,0.7,1.6
43,201568,Danilo Gallinari,0.079,1.475,0.539,0.55,1.3,0.7,1.2
44,1628976,Wendell Carter Jr.,0.232,1.035,0.506,0.54,2.6,0.9,1.8
45,203954,Joel Embiid,0.107,0.951,0.404,0.431,2.4,0.8,2.0
46,203939,Dwight Powell,0.27,1.353,0.697,0.694,2.1,1.1,1.6
47,1628449,Chris Boucher,0.261,1.152,0.5,0.515,1.6,0.6,1.3
48,203476,Gorgui Dieng,0.257,1.256,0.527,0.522,2.0,0.8,1.6
49,201959,Taj Gibson,0.237,1.306,0.653,0.671,1.4,0.8,1.2
50,1626171,Bobby Portis,0.158,0.991,0.446,0.45,1.7,0.7,1.5
51,1628374,Lauri Markkanen,0.154,0.947,0.362,0.386,2.3,0.7,1.9
52,203924,Jerami Grant,0.11,1.209,0.5,0.5,1.2,0.5,1.1
53,1627737,Marquese Chriss,0.176,1.095,0.549,0.579,1.6,0.7,1.2
54,202357,Nemanja Bjelica,0.104,1.272,0.493,0.481,1.1,0.5,1.0
55,203458,Alex Len,0.288,1.041,0.539,0.551,2.5,1.0,1.9
56,203488,Mike Muscala,0.408,1.112,0.407,0.404,1.9,0.7,1.8
57,1628396,Tony Bradley,0.289,1.406,0.714,0.696,1.2,0.8,1.1
58,1627751,Jakob Poeltl,0.198,1.31,0.742,0.662,1.1,0.7,0.9
59,202687,Bismack Biyombo,0.249,0.949,0.474,0.49,1.8,0.7,1.4
60,203991,Clint Capela,0.17,1.095,0.631,0.571,2.2,1.1,1.7
61,1626163,Frank Kaminsky,0.245,0.957,0.443,0.457,2.4,0.9,2.0
62,201188,Marc Gasol,0.267,0.896,0.398,0.385,2.2,0.8,1.9
63,203967,Dario Saric,0.107,1.164,0.492,0.507,1.1,0.4,0.9
64,1629021,Moritz Wagner,0.195,1.108,0.569,0.541,1.6,0.7,1.3
65,1626204,Larry Nance Jr.,0.153,1.012,0.479,0.457,1.4,0.6,1.3
66,1628964,Mo Bamba,0.286,0.8,0.341,0.33,1.6,0.5,1.4
67,1628436,Luke Kornet,0.349,1.068,0.485,0.473,2.1,0.9,1.9
68,1626161,Willie Cauley-Stein,0.201,1.141,0.667,0.563,1.6,0.8,1.2
69,203482,Kelly Olynyk,0.134,1.058,0.484,0.464,1.0,0.4,0.9
70,1629675,Naz Reid,0.285,0.901,0.366,0.407,2.7,0.9,2.4
71,101141,Ersan Ilyasova,0.163,1.143,0.48,0.524,1.0,0.4,0.8
72,201577,Robin Lopez,0.156,1.183,0.653,0.583,0.9,0.5,0.7
73,1629740,Nicolo Melli,0.152,1.131,0.462,0.459,1.0,0.4,0.9
74,203210,JaMychal Green,0.152,1.03,0.393,0.364,1.0,0.3,0.9
75,1629655,Daniel Gafford,0.257,1.327,0.703,0.694,1.1,0.6,0.9
76,1627746,Skal Labissiere,0.275,1.208,0.652,0.623,1.6,0.9,1.4
77,2546,Carmelo Anthony,0.083,0.81,0.371,0.392,1.4,0.4,1.2
78,1628385,Harry Giles III,0.178,1.105,0.583,0.561,1.2,0.6,1.0
79,201580,JaVale McGee,0.116,1.326,0.667,0.674,0.7,0.4,0.5
80,101133,Ian Mahinmi,0.184,1.071,0.512,0.554,1.5,0.6,1.1
81,1629016,Omari Spellman,0.149,1.034,0.386,0.466,1.2,0.3,0.9
82,203473,Dewayne Dedmon,0.296,0.868,0.429,0.368,2.0,0.7,1.6
83,1629627,Zion Williamson,0.1,1.16,0.571,0.64,2.1,0.8,1.5
84,1629735,Chris Silva,0.152,1.667,0.875,0.917,0.6,0.4,0.4
85,1627884,Derrick Jones Jr.,0.087,1.5,0.7,0.737,0.6,0.4,0.5
86,1627767,Cheick Diallo,0.228,1.295,0.676,0.636,0.9,0.5,0.8
87,1629060,Rui Hachimura,0.095,0.905,0.456,0.429,1.3,0.5,1.2
88,1627783,Pascal Siakam,0.037,1.098,0.489,0.51,0.9,0.4,0.8
89,1628981,Bruno Fernando,0.202,1.019,0.535,0.528,0.9,0.4,0.8
90,203084,Harrison Barnes,0.06,0.883,0.347,0.4,0.8,0.2,0.7
91,2730,Dwight Howard,0.088,1.3,0.677,0.675,0.6,0.3,0.4
92,1629048,Goga Bitadze,0.368,0.771,0.387,0.4,1.3,0.4,1.1
93,1628369,Jayson Tatum,0.029,1.182,0.5,0.545,0.7,0.3,0.5
94,202683,Enes Freedom,0.102,1.13,0.585,0.565,0.8,0.4,0.7
95,202693,Markieff Morris,0.105,1.0,0.375,0.423,1.2,0.3,0.9
96,203920,Khem Birch,0.214,1.063,0.545,0.542,1.0,0.4,0.7
97,1626143,Jahlil Okafor,0.181,1.22,0.7,0.634,1.4,0.7,1.0
98,203086,Meyers Leonard,0.131,1.324,0.606,0.595,0.7,0.4,0.6
99,1626246,Boban Marjanovic,0.19,1.231,0.65,0.577,1.1,0.6,0.9
100,1627827,Dorian Finney-Smith,0.077,1.0,0.475,0.429,0.7,0.3,0.6
101,203463,Ben McLemore,0.08,0.96,0.425,0.42,0.7,0.2,0.6
102,200794,Paul Millsap,0.065,1.216,0.5,0.541,0.7,0.3,0.7
103,1629672,Eric Paschall,0.046,1.184,0.543,0.553,0.6,0.3,0.6
104,200752,Rudy Gay,0.059,1.023,0.425,0.432,0.7,0.3,0.6
105,203998,Bruno Caboclo,0.274,0.9,0.471,0.45,1.1,0.4,0.9
106,201145,Jeff Green,0.176,1.419,0.655,0.677,1.7,1.1,1.6
107,1626178,Rondae Hollis-Jefferson,0.095,1.023,0.483,0.512,0.7,0.2,0.5
108,1629057,Robert Williams III,0.27,1.303,0.7,0.636,1.1,0.7,1.0
109,1628388,T.J. Leaf,0.191,1.154,0.545,0.538,0.8,0.4,0.7
110,1628963,Marvin Bagley III,0.191,1.132,0.541,0.526,2.9,1.5,2.8
111,202722,Davis Bertans,0.055,1.051,0.382,0.385,0.7,0.2,0.6
112,203953,Jabari Parker,0.11,0.774,0.391,0.358,1.7,0.6,1.4
113,203089,John Henson,0.231,1.083,0.563,0.528,1.2,0.6,1.1
114,1626195,Willy Hernangomez,0.197,1.0,0.567,0.487,1.3,0.5,1.0
115,202711,Bojan Bogdanovic,0.023,1.357,0.522,0.536,0.4,0.2,0.4
116,1628970,Miles Bridges,0.059,0.717,0.283,0.321,0.8,0.2,0.7
117,1627732,Ben Simmons,0.035,1.057,0.517,0.571,0.6,0.3,0.5
118,202335,Patrick Patterson,0.127,1.057,0.382,0.371,0.6,0.2,0.6
119,1627788,Furkan Korkmaz,0.053,1.029,0.448,0.4,0.5,0.2,0.4
120,1627863,Danuel House Jr.,0.067,0.857,0.394,0.357,0.7,0.2,0.5
121,1626161,Willie Cauley-Stein,0.453,1.458,0.727,0.708,1.8,1.2,1.7
122,1713,Vince Carter,0.089,1.129,0.448,0.419,0.5,0.2,0.5
123,201229,Anthony Tolliver,0.19,1.214,0.423,0.429,0.8,0.3,0.8
124,1629647,Darius Bazley,0.079,1.097,0.458,0.484,0.5,0.2,0.4
125,101107,Marvin Williams,0.125,1.031,0.467,0.438,0.8,0.3,0.7
126,200782,P.J. Tucker,0.075,0.846,0.406,0.385,0.5,0.2,0.4
127,1628392,Isaiah Hartenstein,0.234,1.455,0.737,0.727,1.0,0.6,0.8
128,1629684,Grant Williams,0.108,1.032,0.464,0.484,0.4,0.2,0.4
129,1628394,Anzejs Pasecniks,0.206,0.914,0.419,0.457,1.3,0.5,1.1
130,203932,Aaron Gordon,0.026,1.24,0.476,0.52,0.4,0.2,0.3
131,1627750,Jamal Murray,0.022,1.25,0.636,0.583,0.4,0.2,0.4
132,203925,Joe Harris,0.033,1.0,0.462,0.467,0.4,0.2,0.4
133,1629234,Drew Eubanks,0.18,1.611,0.778,0.778,0.8,0.6,0.8
134,1626168,Trey Lyles,0.093,0.784,0.364,0.324,0.6,0.2,0.5
135,203110,Draymond Green,0.084,0.763,0.407,0.368,0.9,0.3,0.6
136,1627742,Brandon Ingram,0.01,2.0,0.75,0.786,0.2,0.1,0.2
137,1627823,Juancho Hernangomez,0.094,1.75,0.667,0.688,1.1,0.7,1.1
138,203501,Tim Hardaway Jr.,0.021,1.273,0.474,0.545,0.3,0.1,0.3
139,1628395,Jordan Bell,0.171,0.692,0.4,0.385,0.7,0.2,0.5
140,1628371,Jonathan Isaac,0.046,1.421,0.6,0.579,0.6,0.3,0.4
141,1628391,D.J. Wilson,0.122,1.1,0.5,0.5,0.5,0.2,0.5
142,203496,Robert Covington,0.035,1.286,0.5,0.524,0.4,0.1,0.3
143,201163,Wilson Chandler,0.115,1.038,0.476,0.423,0.7,0.3,0.6
144,1628398,Kyle Kuzma,0.033,1.0,0.478,0.444,0.4,0.2,0.4
145,1627759,Jaylen Brown,0.026,0.931,0.407,0.379,0.5,0.2,0.5
146,1627752,Taurean Prince,0.04,0.75,0.323,0.333,0.6,0.2,0.5
147,1627733,Dragan Bender,0.194,1.444,0.6,0.667,2.0,1.0,1.7
148,202710,Jimmy Butler,0.021,1.083,0.4,0.583,0.4,0.1,0.3
149,1629013,Landry Shamet,0.028,1.923,0.692,0.692,0.2,0.2,0.2
150,1629651,Nic Claxton,0.333,1.136,0.643,0.636,1.5,0.6,0.9
151,203994,Jusuf Nurkic,0.204,0.862,0.417,0.414,3.6,1.3,3.0
152,203118,Mike Scott,0.064,0.96,0.375,0.36,0.4,0.1,0.4
153,1629631,De'Andre Hunter,0.032,0.889,0.37,0.37,0.4,0.2,0.4
154,203476,Gorgui Dieng,0.23,0.857,0.409,0.429,1.6,0.5,1.3
155,203524,Solomon Hill,0.082,0.958,0.409,0.375,0.5,0.2,0.5
156,200755,JJ Redick,0.017,1.692,0.667,0.615,0.2,0.1,0.2
157,202699,Tobias Harris,0.012,1.375,0.667,0.625,0.2,0.1,0.2
158,203089,John Henson,0.264,1.158,0.647,0.579,1.7,1.0,1.5
159,203960,JaKarr Sampson,0.141,1.1,0.556,0.55,0.6,0.3,0.5
160,203496,Robert Covington,0.078,1.048,0.526,0.476,1.0,0.5,0.9
161,201949,James Johnson,0.153,0.815,0.45,0.37,1.9,0.6,1.4
162,201949,James Johnson,0.111,1.667,0.727,0.667,0.7,0.4,0.6
163,203935,Marcus Smart,0.022,1.053,0.375,0.368,0.3,0.1,0.3
164,2594,Kyle Korver,0.039,1.357,0.429,0.429,0.2,0.1,0.2
165,1628384,O.G. Anunoby,0.025,1.118,0.571,0.588,0.2,0.1,0.2
166,201933,Blake Griffin,0.078,0.731,0.227,0.308,1.4,0.3,1.2
167,1626245,Cristiano Felicio,0.226,0.947,0.5,0.526,0.9,0.3,0.6
168,201145,Jeff Green,0.083,0.857,0.308,0.429,0.7,0.1,0.4
169,1627790,Ante Zizic,0.258,0.783,0.444,0.391,1.0,0.4,0.8
170,203473,Dewayne Dedmon,0.247,0.75,0.348,0.333,2.4,0.8,2.3
171,203943,Noah Vonleh,0.21,0.72,0.364,0.36,0.9,0.3,0.8
172,202340,Avery Bradley,0.023,1.7,0.778,0.7,0.2,0.1,0.2
173,201988,Patty Mills,0.017,1.417,0.5,0.5,0.2,0.1,0.2
174,203658,Norvel Pelle,0.216,1.0,0.5,0.545,0.6,0.3,0.6
175,202066,Garrett Temple,0.022,1.133,0.583,0.467,0.2,0.1,0.2
176,203124,Kyle O'Quinn,0.14,1.063,0.438,0.438,0.6,0.2,0.6
177,203458,Alex Len,0.188,1.063,0.583,0.563,1.1,0.5,0.8
178,202695,Kawhi Leonard,0.012,1.0,0.5,0.412,0.3,0.1,0.2
179,203937,Kyle Anderson,0.049,0.81,0.5,0.429,0.3,0.1,0.2
180,1626179,Terry Rozier,0.01,1.455,0.6,0.545,0.2,0.1,0.2
181,1628401,Derrick White,0.016,1.333,0.7,0.583,0.2,0.1,0.1
182,1628378,Donovan Mitchell,0.007,1.333,0.5,0.5,0.2,0.1,0.2
183,1629130,Duncan Robinson,0.019,1.067,0.385,0.4,0.2,0.1,0.2
184,1627777,Georges Niang,0.044,1.0,0.375,0.375,0.2,0.1,0.2
185,203083,Andre Drummond,0.079,1.25,0.6,0.667,1.5,0.8,1.3
186,201950,Jrue Holiday,0.009,1.25,0.636,0.667,0.2,0.1,0.2
187,1629678,Admiral Schofield,0.124,1.154,0.462,0.462,0.4,0.2,0.4
188,204038,Langston Galloway,0.025,1.0,0.357,0.333,0.2,0.1,0.2
189,1628400,Semi Ojeleye,0.053,1.167,0.5,0.5,0.2,0.1,0.1
190,2544,LeBron James,0.008,1.077,0.417,0.385,0.2,0.1,0.2
191,201569,Eric Gordon,0.026,1.0,0.385,0.357,0.4,0.1,0.4
192,203114,Khris Middleton,0.009,1.182,0.455,0.455,0.2,0.1,0.2
193,1628977,Hamidou Diallo,0.037,0.929,0.5,0.5,0.3,0.1,0.3
194,200768,Kyle Lowry,0.017,0.684,0.267,0.263,0.3,0.1,0.3
195,1628403,Caleb Swanigan,0.134,1.091,0.667,0.545,0.6,0.3,0.5
196,1627936,Alex Caruso,0.034,0.846,0.455,0.385,0.2,0.1,0.2
197,200757,Thabo Sefolosha,0.091,1.0,0.444,0.5,0.2,0.1,0.2
198,1627741,Buddy Hield,0.01,0.714,0.308,0.286,0.2,0.1,0.2
199,1626220,Royce O'Neale,0.04,0.556,0.286,0.222,0.3,0.1,0.2
200,1628382,Justin Jackson,0.029,0.818,0.3,0.364,0.2,0.0,0.2
201,1628969,Mikal Bridges,0.021,0.692,0.429,0.385,0.2,0.0,0.1
202,202330,Gordon Hayward,0.02,0.529,0.188,0.235,0.3,0.1,0.3
203,203484,Kentavious Caldwell-Pope,0.02,0.667,0.364,0.333,0.2,0.1,0.2
204,202334,Ed Davis,0.215,0.571,0.364,0.286,0.5,0.1,0.4
205,1626164,Devin Booker,0.008,0.571,0.25,0.214,0.2,0.0,0.2
206,202694,Marcus Morris Sr.,0.013,0.7,0.333,0.3,0.2,0.1,0.2
207,1626172,Kevon Looney,0.106,0.7,0.3,0.3,0.5,0.2,0.5
208,1628370,Malik Monk,0.02,0.583,0.25,0.25,0.2,0.1,0.2
209,1629066,Rodions Kurucs,0.05,0.583,0.25,0.25,0.3,0.0,0.2
210,1628390,Terrance Ferguson,0.038,0.6,0.25,0.3,0.2,0.0,0.1
211,1626192,Pat Connaughton,0.027,0.5,0.25,0.2,0.1,0.0,0.1
212,101150,Lou Williams,0.008,0.5,0.2,0.2,0.2,0.0,0.2
213,203903,Jordan Clarkson,0.016,0.5,0.333,0.2,0.2,0.0,0.1
