,PLAYER_ID,PCT_STL,PCT_BLK,DEF_WS,postupdefense Poss,postupdefense PPP,Defense UnderRim OPPFGPCT,Defense <5ft OPPFGPCT,Defense 5-9ft OPPFGPCT,Defense 10-14ft OPPFGPCT,Defense 15-19ft OPPFGPCT,Defense 20-24ft OPPFGPCT,Defense 25-29ft OPPFGPCT,Defense 30-34ft OPPFGPCT,Defense 35-39ft OPPFGPCT,Defense 40+ft OPPFGPCT
0,204038.0,18.8,7.000000000000001,5.2,0.2,1.14,0.573,0.616,0.388,0.447,0.471,0.408,0.375,0.217,0.0,0.0
1,1629014.0,16.0,5.8999999999999995,3.3000000000000003,0.4,0.82,0.702,0.599,0.379,0.439,0.389,0.319,0.337,0.385,0.0,0.0
2,1626171.0,15.4,13.8,5.4,0.7,0.89,0.583,0.614,0.461,0.43,0.423,0.35,0.31,0.455,0.5,0.0
3,1629632.0,14.000000000000002,4.2,7.7,0.2,1.17,0.75,0.627,0.5,0.2,0.364,0.471,0.278,0.0,0.0,0.0
4,1627827.0,17.1,19.6,8.200000000000001,1.0,0.84,0.684,0.603,0.35,0.421,0.324,0.415,0.393,0.0,0.0,0.0
5,203926.0,6.0,4.1000000000000005,8.0,0.3,1.29,0.625,0.629,0.395,0.375,0.407,0.361,0.349,0.353,0.333,0.0
6,1627826.0,7.1,47.099999999999994,7.9,0.8,0.68,0.667,0.566,0.526,0.446,0.433,0.337,0.309,0.333,0.0,0.0
7,1628973.0,17.7,3.9,7.000000000000001,0.5,1.32,0.593,0.64,0.348,0.438,0.399,0.389,0.359,0.241,0.333,0.1
8,203200.0,29.599999999999998,24.0,9.5,0.7,0.65,0.478,0.561,0.28,0.529,0.385,0.568,0.345,0.333,0.0,0.0
9,1628969.0,29.5,25.8,9.0,0.7,0.98,0.657,0.576,0.427,0.392,0.351,0.36,0.326,0.273,0.25,0.2
10,203118.0,11.1,3.5999999999999996,7.6,0.3,0.64,0.521,0.565,0.372,0.414,0.381,0.376,0.376,0.286,0.0,0.0
11,1628420.0,20.0,9.2,6.4,0.3,1.53,0.738,0.646,0.477,0.429,0.372,0.382,0.391,0.154,0.333,0.0
12,203999.0,21.9,21.6,9.3,1.0,0.72,0.4,0.567,0.267,0.615,0.6,0.31,0.303,0.2,0.0,0.0
13,1628983.0,20.200000000000003,20.1,9.9,0.8,1.14,0.804,0.628,0.349,0.417,0.431,0.361,0.374,0.333,0.0,0.0
14,1629056.0,19.8,9.4,7.3999999999999995,0.0,0.0,0.724,0.623,0.371,0.297,0.414,0.438,0.38,0.5,0.0,0.0
15,202699.0,13.200000000000001,15.299999999999999,11.600000000000001,0.7,0.75,0.714,0.725,0.278,0.167,0.222,0.313,0.286,,0.0,0.0
16,203107.0,21.0,4.7,8.5,0.7,0.87,0.667,0.596,0.333,0.429,0.148,0.386,0.318,0.5,0.0,0.0
17,203897.0,20.8,17.2,7.8,0.6,1.16,0.576,0.647,0.378,0.478,0.415,0.4,0.361,0.35,0.0,0.0
18,1628389.0,23.1,41.5,11.0,0.7,0.69,0.605,0.584,0.402,0.341,0.216,0.329,0.401,0.154,0.5,0.25
19,203463.0,15.299999999999999,9.8,6.5,0.3,1.0,0.833,0.692,0.143,0.333,0.2,0.4,0.167,0.0,0.0,0.0
20,1628971.0,25.3,17.1,7.000000000000001,0.4,0.55,0.677,0.624,0.402,0.383,0.464,0.398,0.381,0.6,0.333,0.167
21,1627854.0,15.1,0.0,2.9000000000000004,0.5,0.96,0.659,0.571,0.386,0.453,0.408,0.409,0.368,0.214,0.0,0.0
22,1627741.0,18.6,9.2,6.3,0.5,0.72,0.627,0.63,0.421,0.25,0.469,0.333,0.393,0.333,1.0,0.0
23,1626224.0,21.3,15.0,3.1,0.0,0.0,0.518,0.591,0.408,0.431,0.385,0.414,0.326,0.462,0.2,0.1
24,101108.0,28.7,5.6000000000000005,11.0,0.8,0.93,0.62,0.596,0.363,0.492,0.4,0.385,0.373,0.3,0.0,0.0
25,1629012.0,21.6,5.4,1.7000000000000002,0.9,1.04,0.5,0.773,0.2,0.375,0.636,0.3,0.545,0.0,0.0,0.0
26,202709.0,19.1,14.799999999999999,8.1,0.4,1.05,0.688,0.663,0.477,0.424,0.421,0.371,0.369,0.333,0.0,0.0
27,203081.0,21.9,6.7,5.0,0.6,0.91,0.611,0.61,0.474,0.412,0.417,0.442,0.378,0.4,0.0,0.0
28,203471.0,14.399999999999999,6.0,14.6,0.7,0.81,0.748,0.667,0.377,0.381,0.357,0.349,0.359,0.471,0.0,0.0
29,1628984.0,20.1,8.1,7.3,0.4,1.1,0.617,0.601,0.385,0.435,0.408,0.385,0.303,0.5,0.0,0.0
30,1628415.0,19.3,11.5,8.5,0.2,1.31,0.8,0.603,0.222,0.5,0.364,0.478,0.303,0.0,0.0,0.0
31,1629130.0,11.1,9.3,11.0,0.4,1.0,0.589,0.641,0.37,0.345,0.391,0.368,0.337,0.346,0.5,0.167
32,203095.0,20.0,6.7,8.7,0.4,1.09,0.745,0.646,0.366,0.398,0.419,0.337,0.366,0.111,0.0,0.0
33,1627788.0,16.2,9.1,8.0,0.2,1.17,0.613,0.621,0.363,0.408,0.404,0.385,0.357,0.471,0.0,0.0
34,203084.0,11.1,5.800000000000001,7.6,0.8,0.59,0.528,0.596,0.45,0.436,0.427,0.356,0.351,0.286,1.0,0.0
35,1627751.0,19.7,57.199999999999996,5.4,0.6,0.77,0.646,0.649,0.33,0.424,0.338,0.433,0.343,0.167,0.0,0.0
36,203924.0,17.5,29.2,5.2,0.6,1.03,0.652,0.7,0.389,0.439,0.455,0.455,0.274,0.333,0.0,0.5
37,204060.0,22.3,5.6000000000000005,11.600000000000001,0.4,0.83,0.652,0.618,0.355,0.435,0.45,0.396,0.376,0.235,0.0,0.0
38,203145.0,28.799999999999997,19.7,9.2,0.5,1.18,0.714,0.657,0.411,0.447,0.407,0.348,0.364,0.273,0.0,0.1
39,1628995.0,12.8,22.2,5.6000000000000005,0.2,0.73,0.661,0.61,0.346,0.447,0.438,0.342,0.362,0.333,0.2,0.0
40,1628365.0,26.0,5.7,6.9,0.2,0.92,0.615,0.64,0.455,0.6,0.2,0.407,0.5,0.333,0.0,0.0
41,1628467.0,11.1,43.7,7.3,1.1,0.76,0.67,0.611,0.426,0.389,0.378,0.333,0.319,0.214,0.2,0.091
42,1628970.0,15.7,30.4,4.3,0.5,0.93,0.715,0.651,0.412,0.457,0.447,0.435,0.383,0.391,0.0,0.1
43,1626149.0,16.5,39.800000000000004,10.9,1.2,1.09,0.545,0.587,0.349,0.398,0.411,0.397,0.353,0.667,0.5,0.1
44,202357.0,20.4,23.5,6.3,1.3,1.04,0.667,0.612,0.358,0.373,0.394,0.404,0.38,0.333,0.0,0.0
45,,,,,0.5,0.64,0.623,0.602,0.403,0.416,0.402,0.417,0.333,0.278,0.0,0.0
46,200782.0,17.7,13.3,9.9,1.0,0.89,0.788,0.68,0.447,0.633,0.534,0.357,0.364,0.167,0.0,0.0
47,201988.0,22.5,3.2,6.7,0.4,0.96,0.25,0.522,0.25,0.5,0.333,0.286,0.313,,,0.0
48,1626220.0,22.7,18.9,9.9,0.9,0.96,0.467,0.526,0.383,0.38,0.389,0.376,0.356,0.438,0.0,0.0
49,201152.0,26.400000000000002,17.299999999999997,8.0,0.0,0.0,0.665,0.62,0.405,0.484,0.415,0.373,0.351,0.438,0.0,0.0
50,1626168.0,14.099999999999998,23.7,3.0,0.6,1.03,0.585,0.579,0.366,0.467,0.458,0.447,0.346,0.0,0.0,0.0
51,1626145.0,26.200000000000003,3.9,5.5,0.3,0.86,0.673,0.635,0.408,0.402,0.316,0.377,0.314,0.4,0.0,0.0
52,1627732.0,33.5,14.7,12.2,0.5,0.86,0.731,0.632,0.384,0.45,0.415,0.438,0.376,0.143,0.0,0.0
53,202711.0,13.900000000000002,4.2,10.5,0.8,1.05,0.736,0.655,0.406,0.433,0.422,0.367,0.353,0.316,0.0,0.067
54,202954.0,27.0,8.799999999999999,7.8,0.3,0.67,0.718,0.586,0.368,0.424,0.399,0.399,0.375,0.25,0.0,0.0
55,1626174.0,17.4,41.199999999999996,6.4,0.8,0.79,0.462,0.545,0.514,0.571,0.68,0.444,0.347,1.0,0.0,0.0
56,1629647.0,13.900000000000002,31.3,9.3,0.5,0.9,0.548,0.584,0.388,0.488,0.394,0.296,0.347,0.333,0.5,0.0
57,1629636.0,17.599999999999998,3.4000000000000004,4.5,0.4,1.0,0.686,0.654,0.388,0.424,0.406,0.44,0.35,0.333,0.0,0.0
58,1629631.0,13.600000000000001,8.9,4.9,0.6,1.19,0.669,0.634,0.401,0.444,0.378,0.349,0.371,0.286,0.333,0.0
59,1626153.0,39.5,13.8,6.0,0.4,1.04,0.69,0.608,0.443,0.356,0.384,0.378,0.38,0.222,0.0,0.0
60,1628378.0,23.599999999999998,7.3999999999999995,10.4,0.4,1.27,0.647,0.527,0.378,0.469,0.28,0.41,0.333,0.0,0.0,0.0
61,2730.0,14.399999999999999,52.300000000000004,6.800000000000001,0.3,0.75,0.692,0.611,0.45,0.412,0.405,0.403,0.335,0.333,0.0,0.0
62,202397.0,19.8,17.5,4.3999999999999995,0.3,1.07,0.703,0.586,0.377,0.402,0.409,0.397,0.391,0.053,0.0,0.0
63,1628386.0,16.5,51.1,7.1,0.9,0.91,0.762,0.653,0.308,0.382,0.409,0.313,0.302,0.0,0.0,0.0
64,203903.0,20.1,12.4,5.6000000000000005,0.0,0.0,0.718,0.666,0.429,0.41,0.444,0.4,0.355,0.344,0.5,0.0
65,203944.0,15.1,11.600000000000001,7.000000000000001,0.9,0.77,0.75,0.687,0.423,0.5,0.422,0.42,0.289,0.286,0.0,0.0
66,1626162.0,22.3,24.8,8.6,0.5,1.35,1.0,0.721,0.667,0.0,0.0,0.385,0.52,0.0,0.0,0.0
67,203484.0,18.9,5.800000000000001,8.799999999999999,0.6,1.09,0.5,0.579,0.0,0.0,0.2,0.091,0.444,0.0,,0.5
68,203915.0,17.0,11.5,8.6,0.8,1.05,0.667,0.619,0.333,0.429,0.667,0.333,0.474,1.0,0.0,0.0
69,204456.0,26.200000000000003,8.9,6.6000000000000005,0.0,0.0,0.583,0.606,0.429,0.373,0.466,0.406,0.37,0.0,0.5,0.0
70,1627752.0,23.400000000000002,14.6,8.9,0.9,1.21,0.611,0.662,0.538,0.385,0.333,0.353,0.309,0.0,0.0,0.0
71,203082.0,24.5,10.299999999999999,8.799999999999999,0.2,1.09,0.52,0.562,0.37,0.396,0.461,0.342,0.335,0.0,0.0,0.0
72,1626179.0,21.6,5.2,5.5,0.4,1.26,0.647,0.577,0.448,0.411,0.468,0.384,0.269,0.0,0.0,0.0
73,201572.0,16.7,62.0,14.799999999999999,0.6,1.07,0.682,0.691,0.396,0.438,0.259,0.3,0.318,0.5,0.0,0.0
74,203468.0,16.2,12.8,5.6000000000000005,0.5,0.76,0.772,0.613,0.423,0.421,0.428,0.38,0.365,0.24,0.25,0.0
75,201980.0,25.8,13.100000000000001,9.5,0.7,1.09,0.694,0.648,0.268,0.438,0.367,0.319,0.407,0.5,0.0,0.0
76,201942.0,20.599999999999998,7.8,5.1,0.9,1.06,0.569,0.619,0.397,0.492,0.411,0.381,0.333,0.357,0.0,0.0
77,1628401.0,18.4,30.3,7.1,0.4,0.65,0.579,0.64,0.354,0.364,0.416,0.358,0.361,0.091,0.0,0.0
78,1626164.0,12.9,8.5,7.000000000000001,0.5,1.0,0.717,0.645,0.423,0.474,0.407,0.398,0.333,0.125,0.0,0.0
79,1627734.0,14.399999999999999,14.899999999999999,12.3,1.0,0.8,0.617,0.612,0.457,0.483,0.542,0.375,0.354,0.125,1.0,0.0
80,1629684.0,16.900000000000002,28.999999999999996,7.000000000000001,0.5,1.18,0.634,0.661,0.422,0.493,0.429,0.39,0.367,0.071,0.25,0.0
81,1628991.0,15.6,46.7,6.7,1.1,0.98,0.783,0.676,0.426,0.408,0.439,0.387,0.379,0.432,0.333,0.0
82,1629633.0,21.099999999999998,19.7,6.800000000000001,0.5,0.92,1.0,0.857,0.333,0.0,0.0,0.444,0.444,0.5,0.0,0.0
83,1629637.0,14.6,47.8,4.7,0.8,1.1,0.658,0.653,0.411,0.479,0.378,0.371,0.324,0.231,1.0,0.0
84,203925.0,14.7,8.5,8.0,0.4,0.86,0.769,0.654,0.437,0.558,0.396,0.404,0.311,0.0,0.0,0.5
85,101150.0,17.2,6.7,9.8,0.3,0.47,0.762,0.711,0.3,0.436,0.4,0.514,0.342,0.333,0.0,0.0
86,1628370.0,16.6,15.0,4.2,0.3,0.92,0.754,0.642,0.387,0.471,0.46,0.433,0.363,0.25,0.5,0.125
87,203496.0,28.299999999999997,33.7,8.9,0.7,0.94,0.792,0.609,0.406,0.434,0.48,0.397,0.296,0.0,0.0,0.0
88,203497.0,17.4,68.5,12.3,0.9,0.69,0.605,0.574,0.329,0.455,0.444,0.324,0.349,0.0,0.0,0.0
89,203933.0,23.0,13.8,11.5,0.3,1.35,0.571,0.686,0.429,0.4,0.385,0.392,0.35,0.2,0.0,0.0
90,201959.0,15.4,40.5,2.5,0.6,0.84,0.579,0.651,0.432,0.488,0.485,0.39,0.407,0.273,1.0,0.25
91,1627748.0,20.5,50.6,2.7,0.0,0.0,0.763,0.582,0.387,0.39,0.375,0.412,0.376,0.154,0.0,0.0
92,203501.0,15.4,2.4,7.6,0.6,0.75,0.787,0.646,0.371,0.412,0.426,0.402,0.374,0.395,0.5,0.0
93,203083.0,37.2,51.1,6.6000000000000005,0.7,1.0,0.683,0.598,0.388,0.424,0.347,0.37,0.375,0.182,0.0,0.0
94,1627745.0,16.3,45.5,0.7000000000000001,0.7,1.08,0.519,0.59,0.394,0.485,0.585,0.342,0.327,0.2,0.0,0.0
95,202355.0,10.6,64.7,6.0,0.9,0.71,0.551,0.567,0.406,0.393,0.438,0.37,0.347,0.231,0.5,0.0
96,201580.0,16.900000000000002,50.0,6.5,0.5,1.28,0.607,0.631,0.433,0.485,0.469,0.367,0.357,0.235,0.0,0.0
97,203516.0,16.2,16.900000000000002,4.8,0.2,1.27,0.712,0.587,0.371,0.461,0.391,0.433,0.326,0.538,0.333,0.0
98,201935.0,27.800000000000004,21.6,11.3,1.8,0.55,0.689,0.62,0.412,0.266,0.338,0.347,0.405,0.333,0.0,0.0
99,202685.0,11.600000000000001,38.6,9.0,0.9,0.98,0.684,0.634,0.377,0.375,0.394,0.357,0.359,0.263,0.0,0.0
100,1629006.0,22.7,16.0,5.800000000000001,0.3,0.59,0.627,0.618,0.452,0.472,0.382,0.416,0.367,0.25,0.333,0.0
101,1629134.0,18.2,9.0,8.4,0.3,0.88,0.594,0.606,0.357,0.361,0.4,0.321,0.308,0.308,0.25,0.0
102,1627739.0,34.1,16.0,11.3,0.7,1.12,0.74,0.648,0.435,0.414,0.409,0.386,0.362,0.316,0.333,0.0
103,2544.0,19.1,10.6,15.4,0.3,0.43,0.0,0.8,0.25,0.0,0.0,0.286,0.167,,0.0,
104,203090.0,25.8,20.0,7.3,0.5,1.13,0.414,0.515,0.276,0.429,0.408,0.245,0.354,0.0,0.0,0.0
105,1629011.0,23.599999999999998,62.6,6.800000000000001,0.9,1.06,0.627,0.623,0.464,0.451,0.431,0.406,0.378,0.364,0.0,0.1
106,200752.0,15.1,18.5,7.1,0.5,0.63,0.78,0.648,0.413,0.393,0.444,0.37,0.386,0.222,0.5,0.0
107,1627853.0,14.000000000000002,3.8,6.5,0.4,0.6,0.718,0.634,0.404,0.469,0.382,0.387,0.356,0.333,1.0,0.0
108,1628400.0,14.099999999999998,4.5,5.5,0.5,1.2,0.648,0.576,0.415,0.328,0.411,0.399,0.36,0.25,0.0,0.0
109,203552.0,20.5,5.4,6.0,0.5,1.15,0.516,0.609,0.365,0.44,0.397,0.34,0.331,0.571,0.0,0.0
110,202083.0,14.7,4.9,14.899999999999999,0.4,0.53,0.546,0.596,0.422,0.397,0.421,0.434,0.368,0.273,0.0,0.0
111,201143.0,15.5,29.799999999999997,10.8,0.9,1.0,0.737,0.622,0.373,0.437,0.438,0.447,0.349,0.211,0.2,0.0
112,1627936.0,31.4,12.1,9.8,0.5,0.52,0.673,0.603,0.486,0.333,0.447,0.352,0.381,0.0,0.0,0.0
113,203085.0,17.299999999999997,6.7,5.8999999999999995,0.5,1.08,0.625,0.615,0.3,0.4,0.364,0.292,0.517,0.0,0.0,0.0
114,203469.0,22.1,26.6,3.5999999999999996,0.7,0.81,0.536,0.615,0.406,0.37,0.386,0.338,0.362,0.333,0.0,0.0
115,1627749.0,40.699999999999996,9.0,4.1000000000000005,0.5,0.96,0.707,0.616,0.414,0.476,0.45,0.423,0.372,0.091,0.0,0.0
116,1629672.0,11.600000000000001,9.1,3.8,0.4,0.91,0.671,0.608,0.428,0.407,0.424,0.372,0.34,0.5,0.0,0.0
117,101141.0,15.7,15.6,6.4,0.4,1.05,0.667,0.588,0.398,0.393,0.407,0.32,0.329,0.32,0.0,0.0
118,203922.0,17.599999999999998,9.2,3.9,0.7,0.97,0.711,0.619,0.403,0.5,0.421,0.395,0.378,0.143,0.0,0.0
119,200755.0,7.9,6.2,4.8,0.3,0.93,0.729,0.613,0.381,0.364,0.259,0.335,0.346,0.333,0.0,0.0
120,1628369.0,23.0,20.9,15.6,0.5,0.96,0.611,0.61,0.388,0.44,0.317,0.391,0.279,1.0,0.0,0.0
121,200746.0,15.0,52.400000000000006,5.2,1.0,1.06,0.623,0.587,0.405,0.432,0.432,0.381,0.345,0.167,0.0,0.25
122,1627737.0,20.5,50.4,3.4000000000000004,0.5,1.09,0.699,0.636,0.429,0.371,0.395,0.347,0.35,0.364,0.333,0.143
123,1628964.0,15.1,58.099999999999994,6.5,0.5,0.54,0.71,0.643,0.37,0.478,0.399,0.419,0.354,0.421,0.0,0.0
124,1626192.0,15.5,21.7,8.3,0.0,0.0,0.833,0.679,0.545,0.211,0.375,0.41,0.268,0.333,0.0,0.0
125,201577.0,7.5,45.0,6.800000000000001,0.4,0.9,0.665,0.616,0.395,0.352,0.423,0.423,0.352,0.294,0.167,0.0
126,203503.0,12.6,10.299999999999999,6.1,0.3,1.25,0.661,0.612,0.442,0.438,0.421,0.396,0.362,0.381,0.0,0.0
127,1629027.0,19.8,3.5999999999999996,2.9000000000000004,0.9,0.8,1.0,0.627,0.538,0.4,0.5,0.333,0.235,0.0,0.0,0.0
128,202684.0,15.0,51.5,3.2,1.2,0.79,1.0,0.75,0.0,0.0,0.0,0.4,0.0,,,0.0
129,1628972.0,27.900000000000002,4.5,3.9,0.5,1.31,0.683,0.628,0.45,0.434,0.434,0.363,0.366,0.167,0.4,0.053
130,1626161.0,24.9,46.9,6.7,0.7,0.68,0.5,0.647,0.667,0.2,0.0,0.286,0.3,,,0.0
131,203932.0,16.2,18.3,8.799999999999999,0.6,0.79,0.5,0.599,0.407,0.35,0.447,0.38,0.395,0.333,0.0,0.0
132,1628988.0,22.8,9.0,8.6,0.4,0.67,0.639,0.6,0.405,0.439,0.419,0.393,0.331,0.167,0.25,0.333
133,202692.0,21.8,9.9,7.199999999999999,0.3,0.8,0.714,0.624,0.6,0.455,0.214,0.321,0.343,0.333,0.0,0.0
134,1628978.0,33.1,10.9,13.200000000000001,0.2,0.73,0.596,0.598,0.409,0.428,0.399,0.333,0.349,0.467,0.5,0.0
135,1628373.0,28.1,15.0,6.2,0.4,0.89,0.649,0.624,0.369,0.45,0.478,0.361,0.347,0.333,0.167,0.0
136,1628382.0,11.4,10.0,3.3000000000000003,0.6,0.9,0.609,0.75,0.176,0.286,0.5,0.559,0.313,0.0,0.0,0.0
137,203086.0,8.3,18.8,7.7,0.7,0.97,0.61,0.537,0.392,0.336,0.42,0.345,0.348,0.333,0.0,0.0
138,1629016.0,22.6,27.900000000000002,4.7,0.4,1.14,0.605,0.604,0.388,0.422,0.397,0.36,0.326,0.632,0.2,0.0
139,203500.0,21.0,44.4,9.6,0.7,1.21,0.74,0.589,0.362,0.398,0.427,0.325,0.332,0.419,0.333,0.0
140,1713.0,18.4,27.200000000000003,3.6999999999999997,0.4,1.26,0.75,0.615,0.302,0.386,0.378,0.291,0.411,0.75,0.0,0.0
141,1629629.0,25.6,15.7,4.5,0.5,1.38,0.544,0.619,0.336,0.448,0.449,0.422,0.373,0.304,0.0,0.0
142,1628464.0,13.4,43.3,10.5,1.0,1.2,0.569,0.672,0.385,0.296,0.333,0.382,0.399,0.0,0.0,0.0
143,1627863.0,20.5,15.299999999999999,9.1,0.8,0.94,0.722,0.645,0.395,0.336,0.351,0.342,0.355,0.3,0.0,0.111
144,203967.0,15.9,12.9,5.0,0.8,0.8,0.5,0.5,0.0,0.0,1.0,0.714,0.333,0.0,,0.0
145,202066.0,22.5,18.0,9.8,0.2,1.46,0.702,0.658,0.371,0.463,0.373,0.33,0.327,0.2,0.0,0.143
146,1627777.0,15.1,7.3999999999999995,4.6,0.0,0.0,0.637,0.627,0.428,0.408,0.421,0.403,0.324,0.385,0.4,0.0
147,203507.0,20.7,25.0,19.5,0.5,0.6,0.59,0.595,0.447,0.442,0.351,0.356,0.32,0.778,0.0,0.0
148,1629067.0,19.400000000000002,19.5,6.7,0.0,0.0,0.609,0.587,0.271,0.354,0.409,0.382,0.363,0.5,0.0,0.0
149,1629630.0,18.8,7.9,9.700000000000001,0.5,0.96,0.675,0.613,0.421,0.39,0.436,0.38,0.343,0.0,0.0,0.0
150,203109.0,23.3,11.700000000000001,6.1,0.3,0.92,0.695,0.655,0.418,0.42,0.368,0.368,0.443,0.333,0.0,0.0
