,PLAYER_ID,PCT_STL,PCT_BLK,DEF_WS,postupdefense Poss,postupdefense PPP,Defense UnderRim OPPFGPCT,Defense <5ft OPPFGPCT,Defense 5-9ft OPPFGPCT,Defense 10-14ft OPPFGPCT,Defense 15-19ft OPPFGPCT,Defense 20-24ft OPPFGPCT,Defense 25-29ft OPPFGPCT,Defense 30-34ft OPPFGPCT,Defense 35-39ft OPPFGPCT,Defense 40+ft OPPFGPCT
304,1629741.0,13.600000000000001,15.7,3.9,0.0,0.0,0.721,0.628,0.389,0.443,0.41,0.389,0.399,0.323,0.0,0.0
305,1627885.0,28.1,35.8,6.5,0.0,0.0,0.595,0.665,0.306,0.391,0.444,0.357,0.438,0.222,0.0,0.0
306,1627746.0,10.8,43.7,6.3,0.5,1.13,0.586,0.637,0.399,0.361,0.463,0.476,0.351,0.182,0.0,0.0
307,203957.0,21.7,18.2,4.9,0.0,0.0,0.699,0.515,0.384,0.372,0.422,0.37,0.369,0.333,0.0,0.0
308,1626163.0,10.9,18.5,5.8999999999999995,1.0,0.84,0.667,0.66,0.333,0.3,0.3,0.583,0.375,0.0,0.0,0.0
309,1628977.0,31.6,9.2,10.0,0.5,0.93,0.857,0.857,0.333,0.0,0.0,0.167,0.364,,,0.0
310,203953.0,25.6,19.0,2.6,1.1,0.71,0.699,0.61,0.376,0.44,0.412,0.403,0.345,0.235,0.0,0.0
311,203089.0,25.5,67.7,6.5,0.0,0.0,0.516,0.584,0.353,0.464,0.404,0.369,0.356,0.688,0.2,0.0
312,1628371.0,28.499999999999996,58.599999999999994,11.200000000000001,0.8,1.32,0.675,0.637,0.352,0.416,0.429,0.458,0.334,0.435,0.5,0.111
313,203487.0,32.9,18.6,5.8999999999999995,0.0,0.0,1.0,0.778,0.0,1.0,0.5,0.286,0.4,,,0.0
314,201144.0,21.099999999999998,4.3,9.700000000000001,0.4,1.0,0.65,0.579,0.375,0.387,0.421,0.359,0.356,0.0,0.25,0.167
315,1629066.0,24.8,8.9,6.5,0.3,1.2,0.5,0.538,0.5,1.0,0.0,1.0,0.0,,,0.0
316,203895.0,15.7,20.5,3.4000000000000004,0.6,1.19,0.638,0.535,0.357,0.373,0.483,0.415,0.327,0.364,0.0,0.0
317,1629713.0,16.7,37.5,3.8,0.0,0.0,0.606,0.594,0.382,0.352,0.397,0.391,0.336,0.4,0.333,0.111
318,1627775.0,24.4,4.8,9.700000000000001,0.4,1.5,0.656,0.594,0.399,0.433,0.382,0.366,0.319,0.381,0.333,0.0
319,204020.0,15.5,13.600000000000001,5.2,0.0,0.0,0.614,0.68,0.469,0.483,0.357,0.338,0.321,1.0,0.0,0.0
320,1628372.0,38.4,14.299999999999999,2.8000000000000003,0.4,1.46,0.711,0.614,0.469,0.496,0.46,0.389,0.343,1.0,0.0,0.0
321,1627756.0,27.700000000000003,11.1,5.6000000000000005,0.4,1.09,0.594,0.646,0.372,0.445,0.448,0.425,0.358,0.25,0.5,0.0
322,1629126.0,15.2,27.800000000000004,4.2,0.0,0.0,0.875,0.82,0.3,0.412,0.5,0.481,0.5,0.0,1.0,0.0
323,1629109.0,7.1,33.800000000000004,4.0,0.0,0.0,0.682,0.612,0.387,0.394,0.361,0.356,0.354,0.25,0.0,0.0
324,1628960.0,9.5,3.1,4.3999999999999995,0.0,0.0,0.7,0.631,0.39,0.464,0.393,0.425,0.356,0.25,0.0,0.0
325,201145.0,16.3,19.6,5.6000000000000005,0.6,0.71,0.642,0.657,0.402,0.392,0.355,0.401,0.372,0.241,0.364,0.0
326,1628381.0,15.0,43.1,6.7,0.9,1.0,0.667,0.627,0.393,0.394,0.438,0.41,0.313,0.313,0.0,0.0
327,203943.0,17.2,13.0,5.0,0.4,0.67,0.646,0.583,0.403,0.414,0.394,0.4,0.317,0.409,0.333,0.0
328,1629060.0,15.9,7.1,1.7999999999999998,0.7,1.09,0.605,0.592,0.462,0.379,0.426,0.404,0.351,0.125,0.0,0.0
329,1629635.0,15.9,12.5,2.4,0.4,1.17,0.624,0.597,0.375,0.419,0.448,0.391,0.337,0.211,0.0,0.0
330,1628418.0,15.2,44.1,2.0,1.3,0.95,0.798,0.604,0.425,0.393,0.38,0.369,0.331,0.269,0.0,0.0
331,1626246.0,17.4,37.0,2.4,0.0,0.0,0.6,0.526,0.25,0.429,0.286,0.333,0.444,0.0,0.0,0.0
332,1627747.0,29.299999999999997,9.1,8.200000000000001,0.0,0.0,1.0,0.923,0.667,0.429,0.0,0.0,0.294,0.0,,0.0
333,1628990.0,26.700000000000003,18.4,5.800000000000001,0.5,1.21,0.63,0.627,0.417,0.409,0.476,0.35,0.33,0.286,1.0,0.0
334,1629598.0,21.4,24.0,3.0,0.0,0.0,0.676,0.611,0.397,0.451,0.425,0.388,0.324,0.667,0.5,0.0
335,201569.0,13.900000000000002,11.799999999999999,7.199999999999999,0.8,0.74,0.625,0.583,0.333,0.5,0.333,0.333,0.308,0.0,,0.0
336,1628385.0,18.3,43.9,1.7000000000000002,0.9,1.38,0.714,0.63,0.355,0.463,0.442,0.406,0.335,0.357,0.0,0.0
337,1628980.0,14.499999999999998,31.6,3.6999999999999997,0.5,0.92,0.647,0.642,0.409,0.478,0.392,0.433,0.346,0.25,0.0,0.0
338,1628379.0,10.299999999999999,6.1,7.3,0.0,0.0,0.711,0.589,0.429,0.394,0.359,0.323,0.356,0.286,0.0,0.0
339,1629033.0,28.299999999999997,11.799999999999999,6.5,0.0,0.0,0.545,0.589,0.385,0.458,0.412,0.268,0.314,0.0,0.0,0.0
340,1627789.0,15.0,9.700000000000001,7.7,0.0,0.0,0.689,0.65,0.365,0.396,0.504,0.371,0.369,0.429,0.0,0.0
341,201961.0,16.7,5.7,6.1,0.0,0.0,0.773,0.62,0.421,0.523,0.433,0.355,0.349,0.125,0.0,0.0
342,1626143.0,13.700000000000001,46.800000000000004,1.4000000000000001,0.9,0.96,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,,
343,1628395.0,7.1,27.800000000000004,2.5,0.0,0.0,0.576,0.568,0.383,0.406,0.37,0.368,0.312,0.231,0.0,0.0
344,204025.0,21.5,13.3,4.5,0.0,0.0,0.791,0.631,0.39,0.443,0.406,0.369,0.375,0.0,0.0,0.0
345,1629678.0,14.499999999999998,10.5,2.9000000000000004,0.5,1.17,0.701,0.603,0.358,0.434,0.396,0.411,0.369,0.211,0.0,0.0
346,1629164.0,17.599999999999998,8.3,4.0,0.0,0.0,0.685,0.59,0.41,0.397,0.422,0.384,0.329,0.308,0.0,0.063
347,1628391.0,7.3,13.5,4.1000000000000005,0.0,0.0,1.0,0.632,0.0,0.667,0.667,0.6,0.304,0.0,,0.0
348,1629021.0,20.7,33.300000000000004,4.2,0.9,0.68,0.597,0.565,0.413,0.432,0.387,0.382,0.389,0.294,0.0,0.0
349,2199.0,14.6,57.099999999999994,3.8,0.0,0.0,0.701,0.627,0.408,0.42,0.477,0.422,0.376,0.292,0.0,0.0
350,202334.0,23.400000000000002,40.9,2.7,0.0,0.0,0.623,0.63,0.375,0.422,0.396,0.378,0.344,0.571,0.0,0.0
351,203504.0,22.2,3.8,3.3000000000000003,0.0,0.0,0.725,0.598,0.287,0.426,0.407,0.416,0.372,0.0,0.0,0.0
352,201163.0,16.7,17.9,6.7,0.4,1.2,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,
353,1629744.0,16.400000000000002,1.7000000000000002,5.5,0.0,0.0,0.542,0.645,0.377,0.42,0.465,0.419,0.386,0.37,1.0,0.167
354,1626195.0,18.5,25.900000000000002,5.1,0.0,0.0,0.548,0.671,0.431,0.325,0.423,0.43,0.339,0.333,0.0,0.0
355,1629028.0,13.0,47.5,9.9,1.6,1.08,0.634,0.61,0.392,0.477,0.459,0.401,0.358,0.154,0.0,0.083
356,1628476.0,17.9,0.0,4.2,0.0,0.0,0.569,0.601,0.405,0.391,0.394,0.354,0.378,0.167,0.0,0.0
357,1627780.0,35.5,15.9,1.2,0.4,1.0,0.682,0.644,0.411,0.424,0.414,0.375,0.33,0.417,0.5,0.0
358,1628392.0,25.7,50.0,4.9,0.4,0.8,1.0,0.5,0.0,1.0,0.0,0.25,0.429,,,0.0
359,203998.0,23.400000000000002,51.5,3.5999999999999996,0.0,0.0,0.6,0.54,0.415,0.357,0.372,0.35,0.285,0.111,1.0,0.0
360,1629103.0,7.3,13.600000000000001,7.6,0.0,0.0,0.649,0.611,0.406,0.389,0.417,0.343,0.375,0.4,0.25,0.0
361,203124.0,13.200000000000001,60.0,2.4,0.0,0.0,0.69,0.603,0.406,0.337,0.362,0.362,0.35,0.346,0.333,0.0
362,1626259.0,21.7,12.5,2.7,0.0,0.0,0.0,0.5,0.0,0.0,,0.0,0.0,,0.0,0.0
363,201587.0,26.200000000000003,16.0,4.8,0.0,0.0,0.582,0.609,0.384,0.42,0.476,0.404,0.319,0.5,0.0,0.0
364,1629003.0,17.9,9.1,3.0,0.0,0.0,1.0,0.725,0.409,0.214,0.5,0.483,0.25,0.0,0.0,0.0
365,,,,,0.0,0.0,0.688,0.661,0.402,0.348,0.37,0.341,0.343,0.5,0.0,0.5
366,201949.0,25.0,46.400000000000006,2.9000000000000004,0.0,0.0,0.583,0.69,0.4,0.444,0.154,0.556,0.273,0.0,,0.0
367,203493.0,22.3,4.8,6.5,0.0,0.0,0.677,0.6,0.346,0.491,0.52,0.414,0.346,0.0,0.0,0.0
368,203918.0,23.599999999999998,4.8,6.4,0.7,0.93,0.765,0.714,0.619,0.36,0.727,0.333,0.313,0.0,0.0,0.0
369,1629660.0,24.6,16.7,2.5,0.0,0.0,0.703,0.546,0.471,0.474,0.296,0.253,0.34,0.0,0.0,0.167
370,1629019.0,8.1,10.8,2.8000000000000003,0.0,0.0,0.63,0.622,0.348,0.452,0.355,0.418,0.393,0.4,1.0,0.0
371,1628394.0,11.700000000000001,36.4,4.5,1.0,0.9,0.602,0.604,0.433,0.364,0.373,0.379,0.369,0.318,0.333,0.0
372,1628021.0,29.7,41.4,9.6,0.7,0.86,0.791,0.633,0.362,0.41,0.389,0.347,0.382,0.389,0.25,0.0
373,1628410.0,19.0,18.0,5.1,0.0,0.0,0.622,0.614,0.436,0.395,0.328,0.376,0.386,0.222,0.333,0.0
374,202681.0,26.700000000000003,13.3,5.6000000000000005,0.7,0.92,0.753,0.64,0.394,0.4,0.413,0.381,0.32,0.25,0.5,0.0
375,1629652.0,21.099999999999998,4.9,7.1,0.0,0.0,0.676,0.648,0.431,0.444,0.405,0.357,0.358,0.143,0.0,0.0
376,202323.0,17.0,25.8,6.1,0.0,0.0,0.538,0.57,0.383,0.421,0.331,0.411,0.374,0.231,0.0,0.0
377,1629162.0,28.299999999999997,6.7,4.6,0.0,0.0,0.545,0.614,0.667,0.5,0.333,0.5,0.405,0.0,0.0,0.0
378,1629675.0,23.200000000000003,44.0,5.5,0.0,0.0,0.514,0.575,0.355,0.43,0.455,0.386,0.319,0.222,0.0,0.0
379,1629057.0,26.200000000000003,63.6,4.0,0.0,0.0,0.639,0.608,0.385,0.408,0.386,0.378,0.366,0.571,0.333,0.0
380,202329.0,26.5,14.799999999999999,11.700000000000001,0.0,0.0,0.514,0.599,0.445,0.353,0.363,0.35,0.331,0.217,0.0,0.0
381,201933.0,10.8,14.899999999999999,5.800000000000001,0.0,0.0,0.627,0.641,0.483,0.513,0.492,0.396,0.382,0.455,0.0,0.0
382,1628403.0,6.7,31.8,1.4000000000000001,0.0,0.0,0.727,0.667,0.333,0.333,0.2,0.5,0.533,0.0,,0.0
383,203960.0,20.0,30.0,6.4,0.8,0.71,0.7,0.658,0.318,0.263,0.238,0.326,0.333,0.667,0.0,0.0
384,1629641.0,14.299999999999999,17.4,5.800000000000001,0.0,0.0,0.53,0.586,0.388,0.432,0.378,0.344,0.351,0.267,0.333,0.0
385,1629738.0,11.1,45.0,2.4,0.0,0.0,0.565,0.55,0.392,0.421,0.385,0.432,0.372,0.4,0.0,0.0
386,1629117.0,26.8,33.300000000000004,1.7000000000000002,0.0,0.0,0.8,0.438,0.143,0.667,0.6,0.154,0.261,0.0,0.0,0.0
387,202688.0,15.2,11.1,1.3,0.0,0.0,0.661,0.654,0.443,0.385,0.482,0.344,0.322,0.25,0.0,0.0
388,200826.0,8.5,5.0,4.2,0.0,0.0,0.703,0.652,0.415,0.455,0.396,0.354,0.362,0.286,0.0,0.0
389,1629052.0,19.0,5.8999999999999995,4.7,0.0,0.0,0.549,0.592,0.356,0.424,0.411,0.364,0.327,0.286,0.0,0.0
390,1629151.0,21.7,19.0,1.7000000000000002,0.0,0.0,0.472,0.584,0.273,0.4,0.444,0.361,0.357,0.0,0.0,0.0
391,1627790.0,23.3,41.699999999999996,1.7999999999999998,0.0,0.0,0.697,0.582,0.5,0.431,0.424,0.409,0.356,0.333,0.0,0.0
392,1629726.0,19.0,6.3,5.3,0.0,0.0,0.571,0.6,0.338,0.4,0.434,0.391,0.408,0.0,0.0,0.143
393,203658.0,8.6,70.5,0.5,0.0,0.0,0.62,0.6,0.371,0.417,0.438,0.428,0.341,0.25,0.0,0.0
394,1626245.0,12.7,8.3,0.0,0.7,1.18,1.0,0.536,0.273,0.286,0.25,0.429,0.333,0.0,,0.0
395,201960.0,15.7,16.7,4.8,0.0,0.0,0.645,0.638,0.366,0.425,0.361,0.363,0.351,0.333,0.667,0.0
396,1626172.0,21.4,25.0,3.1,0.0,0.0,0.613,0.63,0.399,0.461,0.486,0.4,0.367,0.158,0.0,0.0
397,,,,,0.0,0.0,0.585,0.597,0.407,0.35,0.373,0.442,0.302,0.5,0.0,0.2
398,1629185.0,28.799999999999997,9.1,8.799999999999999,0.0,0.0,0.655,0.578,0.374,0.383,0.392,0.363,0.324,0.167,0.2,0.0
399,201584.0,33.300000000000004,15.4,3.8,0.0,0.0,0.542,0.545,0.349,0.438,0.5,0.371,0.441,1.0,0.0,0.0
400,1627774.0,16.3,20.0,9.700000000000001,0.9,1.08,0.625,0.596,0.396,0.455,0.413,0.367,0.323,0.3,0.333,0.0
401,,,,,0.0,0.0,0.619,0.604,0.397,0.435,0.393,0.451,0.351,0.3,0.667,0.0
402,202704.0,14.799999999999999,8.200000000000001,8.799999999999999,0.0,0.0,0.692,0.56,0.353,0.429,0.35,0.283,0.245,0.333,1.0,0.0
403,1627820.0,22.6,6.3,5.7,0.0,0.0,0.605,0.605,0.447,0.387,0.48,0.422,0.312,0.2,0.0,0.0
404,202697.0,37.5,8.7,6.800000000000001,0.0,0.0,0.571,0.614,0.284,0.389,0.432,0.475,0.431,0.25,0.0,0.0
405,1629658.0,27.800000000000004,0.0,2.3,0.0,0.0,0.64,0.63,0.372,0.375,0.413,0.374,0.354,0.318,0.0,0.0
406,1628963.0,17.1,48.0,3.2,0.0,0.0,0.646,0.637,0.378,0.401,0.416,0.36,0.345,0.111,0.0,0.0
407,1629346.0,15.8,28.599999999999998,2.9000000000000004,0.0,0.0,0.565,0.589,0.379,0.425,0.382,0.36,0.317,0.24,0.333,0.0
408,1629662.0,15.4,66.7,2.4,0.0,0.0,0.651,0.568,0.374,0.417,0.409,0.404,0.334,0.333,0.0,0.0
409,203077.0,5.4,18.8,6.4,0.0,0.0,0.692,0.592,0.361,0.414,0.366,0.381,0.346,0.231,0.0,0.0
410,1629730.0,4.5,9.1,1.4000000000000001,0.0,0.0,0.635,0.586,0.387,0.402,0.386,0.356,0.332,0.333,0.0,0.0
411,1629140.0,3.8,36.4,2.0,0.0,0.0,0.651,0.631,0.421,0.362,0.324,0.365,0.339,0.308,0.0,0.0
412,1626159.0,11.899999999999999,13.5,18.099999999999998,0.0,0.0,0.702,0.607,0.38,0.387,0.451,0.426,0.348,0.263,0.2,0.0
413,101139.0,40.0,22.2,2.6,0.0,0.0,0.669,0.611,0.333,0.396,0.398,0.373,0.356,0.278,0.0,0.0
414,1629731.0,14.299999999999999,50.0,1.0,0.0,0.0,0.617,0.642,0.335,0.4,0.358,0.343,0.34,0.167,0.5,0.0
415,1628443.0,27.800000000000004,33.300000000000004,0.8999999999999999,0.0,0.0,0.667,0.571,0.182,0.364,0.4,0.304,0.412,0.0,0.0,0.0
416,1629663.0,22.2,0.0,3.5999999999999996,0.0,0.0,0.704,0.584,0.375,0.379,0.338,0.393,0.319,0.2,0.0,0.0
417,1629627.0,14.499999999999998,13.600000000000001,10.100000000000001,0.0,0.0,0.8,0.632,0.5,0.0,0.429,0.296,0.455,0.0,0.0,0.0
418,1629649.0,0.0,14.299999999999999,0.3,0.0,0.0,0.704,0.622,0.404,0.438,0.387,0.421,0.383,0.333,0.5,0.0
419,1629669.0,10.299999999999999,6.7,6.2,0.0,0.0,0.852,0.608,0.419,0.361,0.423,0.412,0.342,0.429,0.0,0.111
420,1629648.0,11.1,0.0,2.1999999999999997,0.0,0.0,0.734,0.604,0.52,0.355,0.312,0.348,0.324,1.0,0.0,0.0
421,1629620.0,0.0,50.0,5.7,0.0,0.0,0.9,0.635,0.571,0.4,0.517,0.512,0.361,0.0,0.0,0.0
422,203490.0,24.6,19.400000000000002,8.3,0.0,0.0,0.796,0.628,0.4,0.534,0.296,0.388,0.364,0.0,0.0,0.0
423,1629682.0,47.599999999999994,11.799999999999999,6.3,0.0,0.0,0.677,0.588,0.403,0.483,0.422,0.35,0.321,0.455,0.0,0.0
424,1629139.0,19.2,10.0,3.4000000000000004,0.0,0.0,0.556,0.635,0.396,0.485,0.391,0.372,0.36,0.273,0.0,0.333
425,1629168.0,13.600000000000001,0.0,3.5999999999999996,0.0,0.0,0.81,0.628,0.447,0.409,0.383,0.381,0.364,0.316,0.0,0.0
426,1628997.0,27.3,24.099999999999998,8.5,0.0,0.0,0.698,0.603,0.397,0.422,0.442,0.39,0.372,0.2,0.0,0.0
427,1629234.0,10.9,58.599999999999994,2.5,0.0,0.0,0.603,0.643,0.333,0.319,0.4,0.407,0.359,0.286,0.0,0.0
428,1627733.0,11.4,32.1,7.6,0.0,0.0,0.461,0.511,0.419,0.377,0.477,0.372,0.354,0.125,0.0,0.0
429,1628367.0,24.0,19.6,6.6000000000000005,0.0,0.0,0.655,0.59,0.42,0.394,0.404,0.331,0.33,0.6,0.0,0.0
430,,,,,0.0,0.0,0.702,0.587,0.369,0.417,0.389,0.366,0.373,0.143,0.0,0.0
431,203506.0,18.7,7.1,10.6,0.0,0.0,0.785,0.617,0.444,0.343,0.358,0.359,0.344,0.231,0.0,0.0
432,1629599.0,26.3,20.0,3.8,0.0,0.0,0.583,0.568,0.339,0.359,0.404,0.322,0.351,0.333,0.0,0.5
433,1629723.0,17.5,13.600000000000001,3.8,0.0,0.0,0.612,0.566,0.367,0.395,0.419,0.362,0.361,0.25,0.25,0.0
434,202718.0,30.8,14.299999999999999,1.4000000000000001,0.0,0.0,0.691,0.605,0.364,0.443,0.427,0.344,0.36,0.333,0.25,0.0
435,1629667.0,17.8,16.7,5.4,0.0,0.0,0.592,0.594,0.39,0.386,0.437,0.432,0.358,0.133,0.25,0.0
436,1628413.0,33.300000000000004,40.0,2.0,0.0,0.0,0.501,0.604,0.354,0.443,0.439,0.344,0.356,0.3,0.2,0.0
437,1629644.0,66.7,25.0,0.1,0.0,0.0,0.687,0.659,0.405,0.468,0.466,0.427,0.385,0.294,0.0,0.0
438,1629668.0,20.0,0.0,-4.2,0.0,0.0,0.711,0.648,0.361,0.4,0.4,0.368,0.352,0.25,0.0,0.0
439,1629216.0,26.3,0.0,3.9,0.0,0.0,0.0,0.727,0.5,0.0,0.0,0.167,0.4,,,0.0
440,1629665.0,0.0,0.0,3.0,0.0,0.0,0.64,0.623,0.354,0.446,0.296,0.362,0.348,0.429,0.0,0.0
441,1628778.0,20.0,12.5,5.3,0.0,0.0,0.609,0.613,0.467,0.355,0.438,0.5,0.27,0.667,0.0,0.0
442,201939.0,23.799999999999997,18.2,-4.3999999999999995,0.0,0.0,0.734,0.648,0.488,0.462,0.466,0.365,0.376,0.429,0.0,0.0
443,2738.0,20.0,36.199999999999996,6.2,0.0,0.0,0.652,0.594,0.408,0.362,0.399,0.341,0.346,0.182,0.0,0.25
444,203079.0,13.8,26.1,8.9,0.0,0.0,0.521,0.577,0.378,0.427,0.373,0.356,0.334,0.3,0.25,0.0
445,202951.0,9.1,0.0,4.0,0.0,0.0,0.731,0.612,0.39,0.38,0.413,0.397,0.326,0.6,0.333,0.0
446,1629308.0,28.9,21.7,4.5,0.0,0.0,0.747,0.634,0.391,0.399,0.478,0.411,0.36,0.188,0.0,0.0
447,1626147.0,0.0,54.50000000000001,3.9,0.0,0.0,0.67,0.627,0.416,0.441,0.463,0.326,0.355,0.227,0.0,0.0
448,1628513.0,25.0,16.7,11.3,0.0,0.0,0.811,0.654,0.443,0.489,0.437,0.38,0.348,0.0,1.0,0.0
449,1629745.0,100.0,0.0,-1.3,0.0,0.0,0.0,0.667,0.0,0.0,0.5,0.5,0.667,0.0,,
450,1628380.0,13.5,17.9,1.7999999999999998,0.0,0.0,0.732,0.614,0.381,0.289,0.412,0.369,0.288,0.75,0.0,0.0
451,1629597.0,14.299999999999999,25.0,-0.8999999999999999,0.0,0.0,0.5,0.609,0.583,0.5,0.667,0.375,0.636,0.0,,0.0
452,1629725.0,63.6,22.2,1.0,0.0,0.0,0.551,0.55,0.402,0.448,0.449,0.339,0.301,0.25,0.0,0.0
453,1627982.0,0.0,0.0,8.7,0.0,0.0,0.68,0.61,0.384,0.426,0.408,0.382,0.368,0.286,0.0,0.2
454,1629621.0,0.0,33.300000000000004,0.4,0.0,0.0,0.664,0.59,0.384,0.438,0.435,0.348,0.365,0.4,0.0,0.0
455,201583.0,100.0,0.0,3.5000000000000004,0.0,0.0,0.333,0.545,0.318,0.333,0.333,0.306,0.324,0.0,1.0,0.0
456,2617.0,0.0,0.0,4.6,0.0,0.0,0.0,0.636,0.0,0.5,0.5,0.0,0.125,,,
457,1629739.0,0.0,0.0,1.0999999999999999,0.0,0.0,0.667,0.716,0.458,0.5,0.4,0.511,0.38,0.333,0.0,0.0
