,Player ID,Scoring percentPTS2PT_MR,Scoring percentPTS3PT,Scoring percentPTSFBPs,Scoring percentPTSFT,Scoring percentPTSOffTO,Scoring percentPTSPITP,Scoring 2FGMpercentAST,Scoring 3FGMpercentAST,Scoring FGMpercentAST,Scoring DriveFGPCT,Scoring CatchShootFGPCT,Scoring PullUpFGPCT,Scoring ITPFGPCT,Scoring PostFGPCT,Scoring ElbowFGPCT,Scoring RA FGPCT,Scoring ITP(NonRA) FGPCT,Scoring MR FGPCT,Scoring LC3 FGPCT,Scoring RC3 FGPCT,Scoring ATB3 FGPCT,Scoring Backcourt3 FGPCT,Scoring Corner FGPCT
0,204038.0,7.3,58.8,16.1,11.4,14.2,22.5,73.3,100.0,88.4,40.5,33.0,28.1,65.9,45.2,48.699999999999996,67.60000000000001,35.3,25.0,37.0,27.800000000000004,31.2,0.0,33.300000000000004
1,1629014.0,15.5,38.2,11.8,12.7,13.5,33.5,35.0,68.8,46.5,44.800000000000004,43.2,35.9,50.0,0.0,75.0,54.2,34.9,34.0,43.8,45.5,38.5,0.0,44.7
2,1626171.0,13.1,31.8,6.0,10.8,14.6,44.3,52.3,98.2,64.7,51.4,37.8,40.6,80.0,0.0,62.5,67.9,36.8,37.5,36.0,52.900000000000006,34.9,0.0,42.9
3,1629632.0,6.9,48.0,20.1,11.1,20.3,34.0,28.0,78.6,50.2,57.099999999999994,37.5,0.0,25.0,0.0,0.0,50.0,0.0,0.0,25.0,50.0,42.9,0.0,37.5
4,1627827.0,1.2,51.6,15.9,11.6,16.1,35.6,56.8,96.6,76.1,0.0,34.5,37.5,50.0,80.0,100.0,50.0,42.9,66.7,54.50000000000001,33.300000000000004,25.0,0.0,45.0
5,203926.0,5.2,55.6,12.4,6.3,13.1,32.9,85.3,100.0,92.6,46.5,37.3,49.2,65.3,48.699999999999996,51.0,69.6,36.0,44.6,26.700000000000003,27.3,36.199999999999996,0.0,27.0
6,1627826.0,6.8,0.0,12.4,19.9,15.6,73.3,72.9,0.0,72.9,20.0,30.8,0.0,33.300000000000004,0.0,50.0,35.699999999999996,25.0,33.300000000000004,50.0,16.7,23.1,0.0,30.0
7,1628973.0,15.7,28.0,12.8,13.3,12.6,43.0,23.0,81.4,37.1,40.300000000000004,38.3,41.5,73.7,60.0,54.50000000000001,53.2,34.1,41.3,50.0,44.0,36.5,0.0,47.5
8,203200.0,5.3,65.9,19.1,9.0,20.9,19.8,80.7,97.0,91.1,44.4,21.4,50.0,85.7,80.0,50.0,87.5,28.599999999999998,25.0,50.0,0.0,25.0,0.0,20.0
9,1628969.0,4.5,27.7,18.9,16.4,21.8,51.4,75.8,100.0,81.8,38.3,32.6,25.0,54.50000000000001,0.0,61.5,64.2,9.4,22.6,29.4,31.8,35.0,0.0,30.8
10,203118.0,5.9,60.4,16.5,7.9,8.9,25.7,64.6,100.0,84.4,64.3,29.599999999999998,25.0,63.9,52.400000000000006,47.199999999999996,68.30000000000001,48.5,14.299999999999999,55.60000000000001,27.800000000000004,19.400000000000002,0.0,37.0
11,1628420.0,20.1,30.2,16.3,9.4,17.6,40.3,36.9,85.1,48.9,48.8,22.400000000000002,27.3,66.7,0.0,100.0,65.7,41.699999999999996,31.3,21.4,31.3,17.599999999999998,0.0,26.700000000000003
12,203999.0,14.4,18.0,2.6,16.5,11.1,51.1,51.3,85.3,56.6,14.299999999999999,37.5,0.0,62.5,0.0,50.0,53.300000000000004,20.0,0.0,0.0,66.7,33.300000000000004,0.0,40.0
13,1628983.0,9.0,19.3,11.7,21.3,18.2,50.4,27.4,59.4,33.1,38.5,34.8,23.7,83.3,0.0,75.0,75.0,28.599999999999998,40.9,33.300000000000004,47.099999999999994,27.400000000000002,0.0,40.6
14,1629056.0,0.5,54.9,17.2,8.5,16.5,36.2,38.8,91.3,65.0,61.9,39.300000000000004,48.1,33.300000000000004,0.0,0.0,62.5,28.599999999999998,68.2,0.0,75.0,34.8,0.0,42.9
15,202699.0,12.2,28.1,12.5,12.4,15.0,47.2,48.6,89.8,58.4,50.0,0.0,0.0,16.7,0.0,50.0,28.599999999999998,50.0,0.0,0.0,0.0,0.0,0.0,0.0
16,203107.0,3.5,31.3,16.1,16.6,20.9,48.5,34.0,89.8,50.0,52.6,35.699999999999996,35.699999999999996,25.0,0.0,0.0,55.60000000000001,44.4,37.5,66.7,50.0,16.7,0.0,57.099999999999994
17,203897.0,6.2,36.2,13.6,18.5,17.5,39.1,40.3,54.2,45.1,44.4,13.600000000000001,18.2,60.699999999999996,54.0,42.8,63.7,34.699999999999996,27.800000000000004,25.0,40.0,8.3,0.0,33.300000000000004
18,1628389.0,3.7,0.4,4.9,21.8,10.6,74.2,71.5,100.0,71.6,50.0,33.300000000000004,29.4,83.3,0.0,80.0,72.0,25.0,41.699999999999996,16.7,37.5,29.2,0.0,31.8
19,203463.0,0.0,73.5,12.9,8.0,12.5,18.5,86.3,96.3,93.5,25.0,25.0,0.0,42.9,0.0,100.0,41.699999999999996,0.0,0.0,0.0,0.0,33.300000000000004,0.0,0.0
20,1628971.0,1.3,19.1,13.3,17.8,19.3,61.9,39.6,100.0,49.7,48.9,34.4,32.2,62.5,51.9,60.0,67.4,37.6,33.800000000000004,43.3,17.599999999999998,33.1,0.0,34.0
21,1627854.0,13.4,62.3,17.3,9.9,14.2,14.4,69.9,91.9,83.1,40.6,33.800000000000004,34.4,76.5,0.0,33.300000000000004,55.60000000000001,30.8,42.1,41.699999999999996,23.5,33.5,0.0,34.1
22,1627741.0,13.6,56.4,15.2,8.4,16.0,21.6,40.7,70.5,56.1,100.0,71.39999999999999,0.0,63.6,43.8,55.00000000000001,60.9,47.4,57.099999999999994,0.0,0.0,0.0,0.0,0.0
23,1626224.0,4.1,51.0,14.3,7.7,13.2,37.1,53.3,89.9,69.9,46.800000000000004,35.3,36.0,70.89999999999999,45.2,59.3,73.5,40.1,34.9,53.6,26.700000000000003,30.8,0.0,44.2
24,101108.0,23.8,28.1,7.8,20.6,14.1,27.4,14.1,34.1,19.5,22.2,33.6,58.3,50.0,0.0,40.0,39.1,42.9,57.099999999999994,50.0,40.0,30.2,0.0,43.6
25,1629012.0,10.1,20.2,14.4,16.6,12.9,53.1,25.4,76.4,34.4,60.0,0.0,33.300000000000004,0.0,0.0,0.0,37.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0
26,202709.0,15.7,34.8,9.3,11.3,17.1,38.3,17.2,90.0,39.1,50.0,14.299999999999999,100.0,59.199999999999996,80.0,43.3,72.89999999999999,40.5,8.3,0.0,0.0,0.0,0.0,0.0
27,203081.0,7.3,39.9,8.9,23.1,9.9,29.7,8.8,27.4,16.6,53.800000000000004,35.0,40.0,59.5,56.699999999999996,54.800000000000004,63.5,54.2,29.4,15.4,36.4,36.8,0.0,25.0
28,203471.0,18.4,31.4,9.4,15.1,17.3,35.1,35.1,85.3,49.2,45.5,35.4,36.4,66.7,0.0,75.0,57.199999999999996,32.800000000000004,37.5,62.5,25.8,32.9,0.0,44.4
29,1628984.0,6.1,58.2,11.3,16.6,15.9,19.0,29.3,53.2,43.8,46.300000000000004,37.7,44.3,57.49999999999999,0.0,36.4,61.8,47.099999999999994,44.0,44.7,25.0,37.1,0.0,36.1
30,1628415.0,14.2,39.3,16.9,14.3,12.5,32.3,53.8,88.3,66.2,0.0,25.0,21.4,100.0,0.0,0.0,40.0,0.0,16.7,0.0,100.0,33.300000000000004,0.0,33.300000000000004
31,1629130.0,0.9,84.1,9.3,5.9,12.5,9.1,82.4,95.3,93.3,56.8,41.099999999999994,29.099999999999998,65.2,45.2,56.00000000000001,70.7,44.4,22.3,0.0,25.0,20.0,0.0,12.5
32,203095.0,11.7,42.9,10.0,15.3,16.1,30.2,43.1,80.6,58.3,40.0,40.8,39.1,85.7,0.0,72.2,70.7,20.0,100.0,42.9,47.3,37.9,0.0,45.1
33,1627788.0,7.4,61.0,14.1,7.2,15.7,24.4,70.7,99.0,86.6,50.2,33.300000000000004,22.5,67.80000000000001,50.0,54.1,68.0,34.1,25.0,50.0,100.0,0.0,0.0,66.7
34,203084.0,3.6,27.2,7.0,21.7,15.6,47.5,50.5,87.3,60.1,100.0,25.0,25.0,55.2,64.3,49.0,68.4,26.3,18.2,0.0,0.0,0.0,0.0,0.0
35,1627751.0,2.7,0.0,9.6,11.6,11.3,85.6,73.6,0.0,73.6,47.099999999999994,22.7,24.3,39.1,52.2,80.0,54.900000000000006,25.0,20.0,20.0,10.0,26.400000000000002,0.0,16.0
36,203924.0,5.2,35.9,8.4,16.9,14.8,42.0,77.8,100.0,85.3,0.0,35.9,40.0,70.19999999999999,41.0,44.0,77.60000000000001,40.699999999999996,35.699999999999996,0.0,100.0,18.8,0.0,100.0
37,204060.0,3.0,59.8,11.4,10.3,17.2,26.9,35.8,63.0,51.3,54.1,36.4,43.6,47.699999999999996,47.5,63.6,60.0,47.9,38.6,52.2,25.0,34.0,0.0,41.0
38,203145.0,6.9,45.6,18.4,18.4,18.0,29.0,48.7,95.5,70.1,47.4,41.0,39.4,64.5,50.0,87.5,61.199999999999996,48.1,49.5,36.4,34.8,37.7,0.0,35.6
39,1628995.0,8.8,46.8,11.2,15.3,17.3,29.0,55.1,94.7,73.0,45.4,41.9,36.4,68.60000000000001,51.9,76.5,60.8,38.800000000000004,27.900000000000002,50.0,42.6,39.300000000000004,0.0,45.4
40,1628365.0,13.4,12.6,14.9,14.0,15.1,60.0,31.8,85.2,37.3,75.0,40.0,25.0,55.60000000000001,100.0,0.0,77.8,60.0,0.0,0.0,0.0,66.7,0.0,0.0
41,1628467.0,2.1,53.4,6.6,12.6,12.6,31.9,84.1,100.0,92.3,38.0,46.800000000000004,33.0,73.3,0.0,66.7,63.2,28.4,37.7,66.7,66.7,34.4,0.0,66.7
42,1628970.0,2.8,35.8,11.8,11.6,13.9,49.7,50.8,96.4,65.1,52.5,38.0,38.3,51.0,38.5,59.4,65.0,39.900000000000006,41.3,36.8,21.7,36.0,0.0,31.1
43,1626149.0,0.4,0.0,11.5,18.1,14.2,81.5,61.3,0.0,61.3,58.599999999999994,41.699999999999996,52.7,68.60000000000001,46.2,60.4,74.2,58.199999999999996,32.4,33.300000000000004,31.3,40.0,0.0,32.1
44,202357.0,3.0,50.1,9.0,7.8,14.7,39.1,54.3,94.6,72.1,44.6,22.0,40.400000000000006,57.099999999999994,0.0,50.0,57.4,42.1,38.9,28.599999999999998,0.0,35.3,0.0,11.799999999999999
45,0.0,1.4,36.9,19.9,7.8,26.0,53.9,67.3,94.1,75.6,47.599999999999994,40.9,38.800000000000004,65.2,41.4,56.49999999999999,62.5,37.2,43.2,45.0,41.3,37.6,0.0,43.4
46,200782.0,4.0,59.5,7.8,9.3,16.1,27.1,74.2,98.7,87.9,44.800000000000004,31.3,36.1,100.0,0.0,0.0,33.300000000000004,44.4,33.300000000000004,33.300000000000004,33.300000000000004,34.5,0.0,33.300000000000004
47,201988.0,10.1,61.6,16.3,11.2,14.8,17.1,50.0,79.2,67.6,100.0,0.0,0.0,33.300000000000004,0.0,0.0,40.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
48,1626220.0,0.6,62.3,22.0,7.5,16.0,29.6,89.6,100.0,95.6,51.800000000000004,31.900000000000002,45.6,61.7,49.5,60.9,66.9,40.6,53.300000000000004,33.300000000000004,30.599999999999998,31.0,0.0,31.900000000000002
49,201152.0,2.7,34.5,13.6,6.5,20.3,56.3,58.4,91.7,67.8,39.900000000000006,35.9,17.2,58.4,66.7,72.0,54.400000000000006,35.8,30.8,39.300000000000004,43.8,22.2,0.0,41.699999999999996
50,1626168.0,6.9,46.4,8.6,7.6,18.2,39.2,76.1,100.0,85.7,44.4,17.9,37.5,65.4,33.300000000000004,50.0,62.5,45.5,50.0,20.0,33.300000000000004,5.6000000000000005,0.0,28.599999999999998
51,1626145.0,12.3,27.3,22.2,7.5,16.6,52.9,41.0,79.4,49.4,41.699999999999996,14.7,35.699999999999996,67.0,58.3,53.300000000000004,68.5,32.300000000000004,42.9,0.0,10.0,18.2,0.0,6.7
52,1627732.0,0.9,0.7,22.9,19.7,19.0,78.7,51.0,100.0,51.3,52.7,38.800000000000004,41.5,28.599999999999998,0.0,33.300000000000004,64.4,38.6,43.9,33.300000000000004,45.5,38.800000000000004,0.0,40.5
53,202711.0,2.9,45.6,12.1,18.8,16.6,32.7,51.5,86.4,67.6,51.6,40.1,39.5,51.9,50.0,50.0,64.0,34.4,39.800000000000004,46.300000000000004,47.9,37.6,0.0,46.9
54,202954.0,6.8,24.8,26.2,25.1,20.5,43.3,42.0,89.7,53.8,49.0,45.9,42.6,47.4,0.0,72.7,55.60000000000001,43.8,48.9,57.49999999999999,52.5,34.699999999999996,0.0,55.00000000000001
55,1626174.0,3.4,20.2,10.3,23.2,15.8,53.2,71.4,90.0,75.0,37.5,31.0,25.0,33.300000000000004,0.0,0.0,46.2,16.7,20.0,0.0,40.0,32.1,0.0,28.599999999999998
56,1629647.0,3.4,37.8,10.5,13.4,18.9,45.4,63.8,96.7,75.0,29.4,60.6,15.4,63.6,100.0,100.0,40.0,33.300000000000004,22.2,50.0,60.0,53.300000000000004,0.0,57.099999999999994
57,1629636.0,15.4,44.4,9.3,9.3,14.4,30.9,26.7,71.9,44.3,100.0,37.5,0.0,60.9,57.099999999999994,69.19999999999999,72.39999999999999,50.0,25.0,0.0,0.0,0.0,0.0,0.0
58,1629631.0,12.7,40.3,12.2,13.6,12.1,33.4,56.4,94.3,70.3,39.2,34.0,33.800000000000004,48.3,0.0,30.0,52.1,33.7,35.5,32.5,31.7,33.7,0.0,32.1
59,1626153.0,2.6,26.5,12.2,15.8,17.4,55.1,27.0,79.4,39.3,48.3,39.0,32.4,59.5,0.0,50.0,66.7,12.5,38.9,41.5,39.300000000000004,38.2,0.0,40.400000000000006
60,1628378.0,14.1,30.0,5.8,15.9,7.6,39.9,21.6,58.1,31.4,47.8,44.0,45.5,50.0,0.0,0.0,58.8,36.4,33.300000000000004,0.0,50.0,56.49999999999999,0.0,40.0
61,2730.0,1.0,2.2,6.0,17.6,15.0,79.2,62.7,100.0,63.3,41.5,32.1,39.900000000000006,56.10000000000001,55.60000000000001,45.0,55.60000000000001,38.7,31.5,44.4,57.099999999999994,35.099999999999994,0.0,48.0
62,202397.0,21.4,25.2,15.2,7.5,18.4,45.9,19.8,70.8,30.0,50.0,40.2,40.400000000000006,49.3,40.6,40.9,52.0,46.2,39.900000000000006,35.699999999999996,62.9,34.300000000000004,0.0,55.1
63,1628386.0,0.3,0.0,4.8,21.8,13.8,77.8,79.5,0.0,79.5,23.799999999999997,34.1,36.4,0.0,0.0,0.0,33.300000000000004,0.0,50.0,0.0,25.0,34.300000000000004,0.0,11.1
64,203903.0,3.4,42.5,9.7,13.4,13.9,40.6,24.6,75.7,44.6,47.3,37.9,36.0,47.599999999999994,40.0,38.9,57.9,36.6,35.0,44.800000000000004,39.1,37.9,0.0,41.3
65,203944.0,8.6,16.1,6.4,19.6,15.8,55.7,37.7,92.7,45.6,44.6,32.4,33.300000000000004,50.0,0.0,45.5,58.9,31.4,14.299999999999999,35.699999999999996,42.9,23.5,0.0,38.1
66,1626162.0,6.2,31.7,17.3,18.6,21.2,43.5,55.8,95.3,67.6,0.0,28.599999999999998,0.0,100.0,0.0,0.0,33.300000000000004,0.0,0.0,0.0,50.0,25.0,0.0,50.0
67,203484.0,10.7,45.2,24.4,13.5,17.3,30.6,74.0,92.1,81.7,60.0,28.599999999999998,0.0,0.0,0.0,0.0,33.300000000000004,25.0,0.0,0.0,0.0,42.9,0.0,0.0
68,203915.0,3.2,27.5,12.1,25.5,11.3,43.7,18.0,44.1,25.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,204456.0,22.0,3.3,13.2,8.0,12.9,66.7,24.2,100.0,26.1,53.800000000000004,47.599999999999994,16.7,70.5,58.3,57.599999999999994,74.0,48.0,44.4,0.0,50.0,0.0,0.0,50.0
70,1627752.0,3.9,58.3,15.6,8.3,12.9,29.4,58.2,87.5,73.9,66.7,50.0,28.599999999999998,61.1,66.7,37.5,76.5,50.0,46.2,0.0,0.0,0.0,0.0,0.0
71,203082.0,15.3,50.0,9.7,15.3,12.4,19.5,59.3,87.3,73.0,26.3,32.5,12.5,59.0,20.0,59.0,61.5,34.8,40.0,14.299999999999999,27.3,34.0,0.0,22.2
72,1626179.0,7.2,43.8,13.1,15.3,19.9,33.7,30.6,81.2,51.7,45.0,50.0,21.3,50.0,0.0,0.0,44.2,46.7,18.2,40.0,100.0,34.9,0.0,62.5
73,201572.0,5.8,39.1,5.3,13.0,9.4,42.0,68.2,100.0,79.4,47.099999999999994,32.6,40.6,50.0,0.0,0.0,57.699999999999996,50.0,60.0,0.0,50.0,34.300000000000004,0.0,50.0
74,203468.0,19.2,37.9,15.4,7.9,12.4,35.0,21.3,70.7,37.0,56.599999999999994,39.0,48.0,47.099999999999994,36.8,60.0,77.3,49.8,54.0,42.9,15.4,38.3,0.0,32.4
75,201980.0,4.0,66.1,22.7,7.1,18.0,22.7,66.7,97.0,85.5,75.0,16.7,100.0,69.39999999999999,100.0,50.0,70.7,33.300000000000004,60.0,0.0,0.0,0.0,0.0,0.0
76,201942.0,22.2,2.0,9.5,24.9,12.2,50.8,27.7,87.5,28.8,52.6,42.1,33.300000000000004,69.39999999999999,48.699999999999996,62.1,77.0,34.8,43.8,30.8,40.699999999999996,39.0,0.0,37.5
77,1628401.0,7.6,27.3,14.2,22.3,8.7,42.8,37.6,75.0,47.5,60.0,100.0,0.0,63.6,58.3,50.8,69.1,35.8,25.0,0.0,0.0,0.0,0.0,0.0
78,1626164.0,16.3,22.1,15.3,25.3,16.7,36.4,43.6,61.4,47.5,41.699999999999996,36.9,31.900000000000002,50.0,0.0,100.0,49.6,37.2,33.6,31.7,46.7,35.4,0.0,35.699999999999996
79,1627734.0,11.2,4.1,3.8,18.8,14.1,66.0,65.0,100.0,66.2,41.099999999999994,20.8,34.8,77.8,50.0,63.6,64.0,21.4,25.0,23.5,14.299999999999999,26.1,0.0,19.400000000000002
80,1629684.0,3.0,30.5,2.5,17.8,21.8,48.7,60.8,90.0,69.0,43.7,23.599999999999998,50.0,58.3,45.5,65.0,63.4,35.4,60.0,100.0,33.300000000000004,22.5,0.0,50.0
81,1628991.0,1.3,44.1,10.4,13.2,12.0,41.3,65.8,91.6,76.3,47.599999999999994,40.699999999999996,39.6,63.0,0.0,59.599999999999994,57.4,44.800000000000004,40.699999999999996,56.3,50.0,35.9,0.0,53.1
82,1629633.0,3.8,33.1,13.3,9.7,16.9,53.4,37.0,80.8,49.2,0.0,0.0,100.0,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,1629637.0,0.5,0.7,14.1,26.0,11.9,72.8,82.1,100.0,82.2,44.3,40.2,32.4,56.49999999999999,33.300000000000004,60.0,62.8,38.2,37.2,42.3,42.9,33.1,0.0,42.5
84,203925.0,3.9,52.5,11.1,7.2,14.0,36.4,75.2,96.0,84.9,60.0,34.300000000000004,58.3,50.0,0.0,0.0,73.3,50.0,33.300000000000004,50.0,37.5,44.4,0.0,45.0
85,101150.0,16.2,27.5,13.0,25.5,14.6,30.8,19.7,62.4,31.7,0.0,20.0,0.0,74.2,0.0,55.60000000000001,70.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0
86,1628370.0,2.7,30.8,14.0,13.8,15.3,52.7,53.8,84.9,62.2,46.7,39.7,39.0,83.3,50.0,60.0,69.19999999999999,38.9,48.6,37.5,42.9,36.5,0.0,40.5
87,203496.0,2.4,53.8,16.4,11.9,15.1,31.9,77.2,89.9,83.7,44.800000000000004,41.6,38.0,25.0,0.0,75.0,52.900000000000006,35.3,36.6,38.9,23.1,36.4,0.0,32.300000000000004
88,203497.0,0.0,0.0,4.0,23.5,12.7,76.5,71.9,0.0,71.9,58.3,28.999999999999996,34.8,52.6,40.0,45.5,67.60000000000001,40.0,46.7,58.3,57.099999999999994,13.0,0.0,57.9
89,203933.0,18.9,17.8,19.2,13.9,20.4,49.4,62.6,94.7,67.4,75.0,26.3,50.0,80.0,0.0,66.7,83.3,57.099999999999994,33.300000000000004,0.0,33.300000000000004,30.0,0.0,25.0
90,201959.0,15.9,3.0,7.3,9.3,13.0,71.8,72.0,100.0,72.6,50.0,23.1,0.0,75.6,50.0,55.00000000000001,75.7,23.1,25.0,0.0,40.0,0.0,0.0,28.599999999999998
91,1627748.0,5.8,21.0,3.3,28.0,18.9,45.3,72.6,100.0,78.5,54.800000000000004,40.400000000000006,40.2,37.0,40.0,53.800000000000004,59.0,34.699999999999996,44.5,40.0,47.099999999999994,40.1,0.0,44.4
92,203501.0,12.3,55.9,11.7,11.7,12.5,20.1,50.0,84.6,68.5,48.5,35.8,41.5,58.8,50.0,61.1,60.6,39.1,40.699999999999996,36.7,37.5,35.3,0.0,37.0
93,203083.0,1.1,1.0,7.4,17.1,14.0,80.8,56.8,66.7,56.8,43.2,40.2,35.9,85.7,0.0,50.0,62.5,30.0,44.800000000000004,20.0,41.199999999999996,36.8,0.0,33.300000000000004
94,1627745.0,0.7,2.0,4.7,20.7,12.0,76.7,83.6,100.0,83.9,80.0,0.0,0.0,72.2,71.39999999999999,56.49999999999999,76.5,20.0,0.0,0.0,0.0,0.0,0.0,0.0
95,202355.0,7.5,0.7,2.5,17.1,12.1,74.7,66.1,100.0,66.3,40.0,40.0,25.0,67.4,33.300000000000004,62.1,71.2,44.3,50.0,50.0,25.0,34.599999999999994,0.0,31.3
96,201580.0,1.6,2.5,9.6,11.8,15.7,84.1,73.1,66.7,73.0,46.800000000000004,42.8,40.300000000000004,51.1,48.199999999999996,46.400000000000006,63.4,29.099999999999998,43.4,31.8,42.3,41.0,0.0,37.5
97,203516.0,2.0,38.3,24.2,17.4,18.1,42.3,69.7,97.4,79.8,48.1,36.1,41.099999999999994,67.5,0.0,50.0,65.3,48.6,32.5,44.4,36.0,34.4,0.0,39.900000000000006
98,201935.0,1.0,39.0,9.6,29.6,15.0,30.4,14.1,14.1,14.1,52.0,37.5,28.599999999999998,75.0,0.0,100.0,61.5,28.599999999999998,100.0,25.0,20.0,41.4,0.0,23.1
99,202685.0,3.2,10.7,4.7,12.0,11.9,74.1,57.7,100.0,61.3,43.9,36.5,32.9,63.0,0.0,57.099999999999994,63.4,25.0,31.3,37.5,35.8,36.5,0.0,36.4
100,1629006.0,0.5,22.5,14.3,29.3,17.7,47.7,58.5,93.9,66.9,50.8,36.5,46.7,61.7,60.0,66.7,64.60000000000001,40.0,47.099999999999994,17.4,27.800000000000004,38.7,0.0,22.0
101,1629134.0,16.6,38.0,11.8,8.1,16.0,37.3,37.0,76.8,49.7,34.8,33.6,41.9,58.3,0.0,53.300000000000004,53.800000000000004,25.5,31.8,47.4,22.6,36.7,0.0,32.0
102,1627739.0,1.6,23.3,22.8,10.7,29.2,64.3,42.3,96.6,52.6,44.5,38.7,37.5,42.9,50.0,75.0,44.1,43.1,42.6,38.9,43.5,34.300000000000004,0.0,40.699999999999996
103,2544.0,8.9,25.7,19.4,14.8,17.6,50.5,25.9,48.6,30.9,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0
104,203090.0,2.2,29.0,17.9,8.6,13.6,60.2,64.4,96.3,71.9,33.300000000000004,44.4,0.0,66.7,0.0,100.0,65.60000000000001,40.0,0.0,60.0,37.5,40.0,0.0,46.2
105,1629011.0,0.4,0.0,4.3,14.5,13.0,85.0,68.0,0.0,68.0,43.1,41.9,38.6,62.5,0.0,58.3,59.699999999999996,30.0,36.1,47.4,63.2,41.3,0.0,55.300000000000004
106,200752.0,18.5,29.6,9.9,17.3,16.3,34.6,51.2,85.4,60.5,49.6,31.6,37.6,69.19999999999999,0.0,55.60000000000001,63.1,43.4,44.1,22.2,18.2,31.6,0.0,20.7
107,1627853.0,5.6,64.5,10.7,9.3,18.7,20.6,57.1,89.1,77.0,41.4,39.4,32.9,62.5,61.5,61.1,55.400000000000006,28.7,44.7,38.2,33.300000000000004,35.6,0.0,35.8
108,1628400.0,5.2,54.5,9.1,15.6,14.3,24.7,69.6,96.4,84.3,37.1,31.900000000000002,28.000000000000004,61.5,0.0,76.5,60.699999999999996,38.0,28.299999999999997,40.0,40.0,25.900000000000002,0.0,40.0
109,203552.0,14.3,54.6,13.9,11.1,15.5,20.1,41.6,80.4,61.5,40.0,33.300000000000004,0.0,68.30000000000001,50.0,60.699999999999996,68.89999999999999,40.0,33.300000000000004,0.0,0.0,0.0,0.0,0.0
110,202083.0,3.7,64.2,17.8,10.7,10.4,21.4,66.7,93.9,83.8,46.2,25.0,35.3,70.3,0.0,62.5,58.8,47.4,16.7,29.4,27.3,19.400000000000002,0.0,28.599999999999998
111,201143.0,20.6,35.9,9.0,6.8,11.3,36.6,59.3,98.6,70.9,56.699999999999996,45.1,44.4,63.6,45.7,53.800000000000004,70.1,48.0,45.9,44.4,0.0,21.7,0.0,36.4
