,shootID,Scoring DriveFGPCT,Scoring CatchShootFGPCT,Scoring PullUpFGPCT,Scoring ITPFGPCT,Scoring PostFGPCT,Scoring ElbowFGPCT
0,203932,0.405,0.33,0.281,0.659,0.452,0.487
1,1628988,0.448,0.432,0.359,0.5,0.0,0.75
2,1627846,0.514,0.378,0.406,0.8,0.0,0.625
3,1629690,0.571,0.375,0.0,0.25,0.0,0.0
4,1629678,0.0,0.345,0.375,0.5,0.8,1.0
5,201143,0.465,0.373,0.492,0.653,0.487,0.51
6,202329,0.2,0.308,0.0,0.333,0.0,0.5
7,202692,0.403,0.383,0.415,0.737,0.6,0.545
8,1629346,0.444,0.214,0.5,0.857,0.8,0.5
9,1627936,0.383,0.326,0.25,0.545,0.0,0.615
10,203458,0.643,0.296,0.25,0.639,0.524,0.472
11,1628035,0.488,0.224,0.273,0.667,0.0,1.0
12,1628993,0.143,0.375,0.0,0.625,0.0,0.5
13,203459,0.385,0.348,0.237,0.833,0.0,0.75
14,1629019,0.619,0.393,0.481,0.333,0.0,0.0
15,1628518,0.5,0.0,0.0,0.167,0.0,0.5
16,1629599,0.526,0.357,0.357,0.25,0.0,0.0
17,203083,0.444,0.136,0.182,0.607,0.54,0.428
18,2738,0.5,0.333,0.294,0.833,0.0,0.8
19,203460,0.25,0.25,0.0,0.429,0.0,1.0
20,203952,0.489,0.344,0.322,0.625,0.519,0.6
21,1629014,0.406,0.338,0.344,0.765,0.0,0.333
22,1627790,1.0,0.714,0.0,0.636,0.438,0.55
23,203076,0.468,0.353,0.36,0.709,0.452,0.593
24,201229,0.222,0.336,0.583,0.5,0.0,0.4
25,1628499,0.6,0.0,0.333,0.0,0.0,0.0
26,1628394,0.5,0.143,1.0,0.592,0.8,0.433
27,203382,0.538,0.35,0.4,0.595,0.567,0.548
28,203085,0.455,0.354,0.364,0.667,0.0,0.75
29,202340,0.463,0.377,0.443,0.575,0.0,0.364
30,1629168,0.0,0.25,0.214,1.0,0.0,0.0
31,1628389,0.568,0.411,0.291,0.652,0.452,0.56
32,203463,0.4,0.408,0.391,0.857,0.0,0.722
33,1627732,0.502,0.333,0.225,0.678,0.5,0.541
34,202687,1.0,0.25,0.25,0.552,0.643,0.49
35,201933,0.471,0.227,0.243,0.391,0.522,0.8
36,1626246,0.0,0.359,0.4,0.702,0.41,0.44
37,1626171,0.541,0.364,0.436,0.477,0.475,0.636
38,203992,0.474,0.41,0.394,0.645,0.5,0.875
39,202711,0.454,0.419,0.364,0.686,0.519,0.765
40,1629626,0.75,0.4,0.25,0.556,1.0,0.0
41,202954,0.38,0.468,0.33,0.733,0.0,0.667
42,203078,0.525,0.38,0.383,0.51,0.385,0.594
43,1629634,0.586,0.417,0.527,0.686,0.462,0.604
44,1629164,0.446,0.22,0.404,0.571,0.0,0.5
45,1627742,0.476,0.409,0.388,0.652,0.414,0.565
46,202688,0.448,0.313,0.361,1.0,0.0,0.0
47,1628968,1.0,0.0,0.0,0.333,0.0,0.0
48,201572,0.518,0.319,0.456,0.617,0.495,0.609
49,1628971,0.399,0.359,0.172,0.584,0.667,0.72
50,203998,0.444,0.179,0.375,0.654,0.333,0.5
51,1628981,0.417,0.147,0.357,0.67,0.583,0.533
52,1627854,0.527,0.388,0.415,0.286,0.0,0.333
53,1627741,0.516,0.401,0.395,0.519,0.5,0.5
54,203468,0.49,0.459,0.426,0.474,0.0,0.727
55,101139,0.375,0.31,0.25,0.333,0.0,0.0
56,1628997,0.294,0.606,0.154,0.636,1.0,1.0
57,1628403,1.0,0.375,0.0,0.609,0.571,0.692
58,1629629,0.392,0.34,0.338,0.483,0.0,0.3
59,1629661,0.483,0.39,0.324,0.595,0.0,0.5
60,1626166,0.478,0.44,0.455,0.5,0.0,0.0
61,1627747,0.415,0.321,0.399,0.561,0.556,0.45
62,2546,0.5,0.402,0.404,0.493,0.406,0.409
63,1629035,0.238,0.341,0.364,0.0,0.0,0.0
64,1626224,0.473,0.379,0.36,0.476,0.4,0.389
65,1628990,0.446,0.324,0.333,0.5,0.0,0.455
66,202718,0.0,0.286,0.0,1.0,0.0,0.0
67,1629718,0.6,0.286,0.0,0.0,0.0,0.0
68,1626184,0.0,0.0,0.0,0.0,0.0,0.0
69,1627767,0.538,0.476,0.167,0.705,0.583,0.576
70,1629002,0.667,0.5,0.286,0.611,0.667,0.375
71,1628449,0.263,0.325,0.125,0.59,0.2,0.59
72,1629185,0.45,0.5,0.213,0.5,0.0,0.0
73,1629598,0.471,0.326,0.406,0.5,0.0,0.0
74,101108,0.566,0.39,0.48,0.471,0.368,0.6
75,1629735,0.75,0.167,1.0,0.694,1.0,0.5
76,1626174,0.526,0.421,0.333,0.694,0.487,0.621
77,203991,0.6,1.0,0.0,0.636,0.583,0.508
78,1629632,0.417,0.369,0.319,0.5,0.0,1.0
79,1628998,0.411,0.208,0.348,0.778,0.5,0.636
80,203469,0.437,0.236,0.5,0.583,0.455,0.65
81,1629012,0.476,0.407,0.396,0.63,0.0,0.596
82,201147,0.0,0.0,1.0,0.0,0.0,0.0
83,202709,0.443,0.402,0.324,0.565,0.333,0.6
84,201584,0.6,0.343,0.583,0.5,0.0,0.0
85,1626245,0.0,0.2,0.0,0.742,0.0,0.556
86,1626156,0.467,0.397,0.39,0.833,0.5,0.6
87,201571,0.448,0.416,0.38,0.25,0.0,0.75
88,1628391,0.583,0.29,0.348,0.526,0.4,0.455
89,1629610,0.75,0.263,0.5,0.8,0.0,0.667
90,1627745,0.5,0.231,0.0,0.756,0.5,0.55
91,203081,0.548,0.404,0.402,0.37,0.4,0.538
92,1627814,0.485,0.358,0.415,0.588,0.5,0.611
93,1628422,0.432,0.402,0.359,0.857,0.0,0.5
94,1629655,0.8,0.0,0.0,0.722,0.714,0.565
95,1628464,0.4,0.4,0.25,0.674,0.333,0.621
96,201568,0.468,0.428,0.403,0.511,0.482,0.464
97,201980,0.481,0.361,0.411,0.675,0.0,0.5
98,203957,0.52,0.375,0.286,0.75,0.0,1.0
99,1627863,0.439,0.365,0.329,0.63,0.0,0.571
100,203967,0.508,0.365,0.467,0.617,0.6,0.667
101,1629647,0.348,0.336,0.419,0.583,0.0,0.533
102,1629636,0.445,0.387,0.375,0.429,0.5,0.75
103,1629133,0.0,0.5,0.0,0.0,0.0,0.0
104,1628021,0.333,0.444,0.0,0.667,0.0,1.0
105,202722,0.431,0.419,0.386,0.625,0.0,0.583
106,1628368,0.496,0.316,0.376,0.692,0.0,0.556
107,1629631,0.414,0.394,0.329,0.625,0.615,0.611
108,1629001,0.371,0.319,0.28,0.615,0.0,0.765
109,201599,0.4,0.333,0.0,0.683,0.5,0.607
110,1627761,0.462,0.25,0.353,0.703,0.0,0.625
111,201942,0.567,0.451,0.444,0.636,0.457,0.538
112,201960,0.471,0.259,0.273,0.333,0.0,0.0
113,1629731,0.0,0.5,0.0,0.857,0.0,0.0
114,1629028,0.5,0.394,0.313,0.618,0.441,0.427
115,1627749,0.441,0.408,0.437,0.533,0.0,0.643
116,1626153,0.472,0.341,0.313,0.575,0.0,0.583
117,203471,0.499,0.445,0.404,0.714,0.0,1.0
118,1628372,0.368,0.286,0.245,0.7,0.0,0.0
119,1627756,0.426,0.365,0.444,0.5,0.0,1.0
120,1629126,0.447,0.184,0.231,0.636,0.0,0.667
121,202324,0.5,0.372,0.286,0.676,0.647,0.519
122,1627884,0.458,0.277,0.15,0.754,0.0,0.696
123,201565,0.564,0.431,0.38,0.538,0.0,0.571
124,1628476,0.667,0.407,0.556,1.0,0.0,1.0
125,1628401,0.51,0.382,0.4,0.682,1.0,0.7
126,1626164,0.514,0.402,0.42,0.695,0.568,0.614
127,1628985,0.125,0.3,0.091,0.0,0.0,0.0
128,1629719,0.0,0.0,0.0,0.6,1.0,0.0
129,1628984,0.346,0.42,0.357,0.5,0.0,0.8
130,1629608,0.333,0.5,0.0,0.4,0.0,0.0
131,203473,0.0,0.231,0.5,0.577,0.538,0.636
132,1628415,0.415,0.38,0.39,0.548,0.4,0.522
133,203079,0.576,0.367,0.324,0.0,0.0,0.0
134,1627734,0.587,0.39,0.435,0.623,0.5,0.584
135,1628378,0.475,0.429,0.41,0.763,0.0,0.625
136,1629743,1.0,0.0,1.0,0.625,0.0,0.5
137,1628978,0.557,0.355,0.336,0.563,0.0,0.714
138,1627827,0.481,0.384,0.257,0.606,1.0,0.8
139,203926,0.532,0.429,0.357,0.71,0.0,0.778
140,1627733,0.455,0.349,0.0,0.536,0.75,0.714
141,203110,0.415,0.305,0.25,0.629,0.407,0.471
142,1629234,0.75,0.4,0.5,0.688,0.444,0.714
143,1629130,0.609,0.459,0.355,0.818,1.0,1.0
144,1628605,0.333,0.5,0.5,0.0,0.0,0.0
145,1628407,0.39,0.348,0.257,0.556,0.5,0.375
146,2730,0.667,0.667,0.0,0.746,0.643,0.5
147,203939,0.605,0.244,0.0,0.782,0.5,0.667
148,1629058,0.396,0.271,0.214,0.611,0.0,0.5
149,202734,0.477,0.407,0.294,0.586,1.0,0.692
150,202334,0.0,1.0,0.0,0.531,1.0,0.214
151,1628410,0.388,0.277,0.176,0.625,0.0,1.0
152,203901,0.444,0.22,0.306,0.655,0.0,0.6
153,1629059,0.424,0.432,0.218,0.4,0.0,0.667
154,1626144,0.494,0.356,0.463,0.75,0.0,0.333
155,202683,0.333,0.333,0.0,0.629,0.538,0.478
156,202339,0.556,0.299,0.39,0.529,0.333,0.444
157,201569,0.474,0.284,0.35,0.4,0.5,0.8
158,1628450,0.0,1.0,0.0,1.0,0.0,1.0
159,1629672,0.482,0.344,0.402,0.629,0.582,0.447
160,101141,0.421,0.406,0.409,0.566,0.286,0.385
161,203095,0.509,0.43,0.406,0.64,0.5,0.583
162,202323,0.405,0.167,0.29,0.75,0.5,1.0
163,1628402,0.419,0.33,0.394,0.583,0.0,0.833
164,1626163,0.643,0.336,0.267,0.544,0.565,0.45
165,1628412,0.429,0.25,0.438,1.0,0.0,1.0
166,1628373,0.426,0.358,0.343,0.667,0.0,0.8
167,1627832,0.371,0.437,0.315,0.6,0.0,0.333
168,1627788,0.474,0.44,0.305,0.536,0.0,0.5
169,1629216,0.25,0.154,0.143,0.0,0.0,0.0
170,202066,0.409,0.347,0.319,0.4,0.0,0.6
171,1629726,0.5,0.375,0.615,0.0,0.0,0.0
172,1629109,0.429,0.368,0.25,0.7,0.0,0.0
173,203914,0.385,0.38,0.343,0.652,0.0,0.688
174,1627780,0.333,0.295,0.5,0.448,0.0,1.0
175,1629018,0.417,0.422,0.405,0.571,0.667,0.5
176,201588,0.5,0.486,0.389,0.706,0.0,0.818
177,1627777,0.525,0.402,0.353,0.714,1.0,0.4
178,203507,0.598,0.368,0.333,0.687,0.58,0.573
179,203922,0.443,0.434,0.394,0.667,0.667,0.556
180,1629048,0.0,0.364,0.111,0.636,0.3,0.559
181,201609,0.488,0.37,0.409,0.676,0.6,0.769
182,202330,0.522,0.411,0.459,0.57,0.167,0.558
183,203476,0.568,0.381,0.263,0.558,0.286,0.615
184,1629684,0.467,0.27,0.222,0.614,0.5,0.438
185,1628960,0.528,0.443,0.344,0.6,0.0,0.5
186,1628977,0.414,0.321,0.278,0.554,0.333,0.588
187,203084,0.462,0.366,0.358,0.618,0.448,0.406
188,1628385,0.55,0.403,0.462,0.69,0.318,0.5
189,202355,0.545,0.455,0.324,0.695,0.532,0.605
190,1627740,0.0,0.0,0.0,0.5,0.0,0.0
191,101133,0.5,0.226,0.0,0.5,0.5,0.537
192,1629649,0.5,0.111,0.0,0.0,0.0,0.0
193,202697,0.0,0.28,0.269,0.571,0.0,0.333
194,1629067,0.522,0.382,0.154,0.667,0.0,0.643
195,1628392,1.0,0.0,0.0,0.714,0.0,0.833
196,1629676,0.0,0.0,0.0,0.0,0.0,0.0
197,202738,0.4,0.467,0.399,0.75,0.0,1.0
198,202397,0.48,0.368,0.411,0.889,0.0,0.5
199,1627826,0.5,0.5,0.75,0.616,0.391,0.64
200,200826,0.436,0.4,0.366,1.0,0.0,1.0
201,1629122,0.0,0.0,0.0,0.0,0.0,0.0
202,200755,0.333,0.478,0.417,0.786,0.0,0.6
203,2747,0.625,0.125,0.375,0.0,0.0,0.0
204,1629630,0.484,0.362,0.379,0.682,0.0,0.818
205,203960,0.667,0.217,0.4,0.727,1.0,0.48
206,203210,0.333,0.387,0.471,0.493,0.438,0.667
207,201580,0.529,0.667,0.25,0.705,0.28,0.588
208,203953,0.567,0.283,0.244,0.737,0.636,0.559
209,1628980,0.194,0.351,0.343,0.667,0.0,0.25
210,203109,0.343,0.328,0.363,0.795,0.5,0.636
211,1626143,0.476,0.4,0.556,0.677,0.55,0.583
212,1627774,0.439,0.355,0.394,0.727,0.25,0.8
213,1627751,0.45,0.583,1.0,0.636,0.5,0.697
214,1628973,0.537,0.446,0.396,0.6,0.0,0.5
215,1629665,0.667,0.0,0.333,0.0,0.0,0.0
216,1629667,0.429,0.4,0.286,0.6,0.667,0.5
217,2037,0.0,0.5,0.5,0.0,0.0,0.0
218,1627750,0.467,0.377,0.414,0.66,0.75,0.565
219,203516,0.298,0.327,0.375,0.613,1.0,0.733
220,201935,0.557,0.396,0.347,0.581,0.3,0.4
221,201949,0.542,0.391,0.282,0.733,0.25,0.3
222,201162,0.143,0.442,0.25,0.5,0.5,0.5
223,1629607,0.5,0.0,0.0,0.0,0.0,0.0
224,1628991,0.488,0.409,0.315,0.657,0.479,0.591
225,1629020,0.0,0.0,0.0,0.667,0.0,0.0
226,1629714,0.125,0.167,0.333,0.667,0.0,1.0
227,1628386,0.563,0.143,0.0,0.688,0.5,0.615
228,1629633,0.388,0.304,0.301,0.633,0.6,0.444
229,1627784,0.0,0.545,0.0,0.333,0.5,0.667
230,1629750,0.515,0.333,0.357,0.484,0.0,0.636
231,1629637,0.667,0.25,0.0,0.697,0.0,0.683
232,1627759,0.488,0.422,0.379,0.622,0.545,0.548
233,1629658,0.5,0.0,0.0,0.5,0.0,0.5
234,1629669,0.667,0.056,0.333,0.5,0.0,0.6
235,1628369,0.466,0.397,0.4,0.482,0.34,0.528
236,201145,0.512,0.364,0.25,0.652,0.143,0.667
237,201952,0.438,0.333,0.398,0.5,0.333,0.0
238,203924,0.496,0.398,0.308,0.652,0.523,0.538
239,1629725,0.593,0.3,0.316,0.0,0.0,0.0
240,203087,0.528,0.373,0.435,0.686,0.0,0.636
241,202951,0.6,0.5,0.455,1.0,0.0,0.0
242,1626170,0.385,0.167,0.3,0.0,0.0,0.0
243,1629010,0.431,0.353,0.349,0.667,0.0,0.6
244,1628975,0.378,0.419,0.448,0.333,0.0,0.5
245,202710,0.43,0.317,0.305,0.612,0.519,0.667
246,201149,0.0,0.0,0.0,0.6,0.0,0.667
247,1629147,0.0,0.0,0.0,0.0,0.0,0.0
248,203925,0.502,0.449,0.397,0.648,0.0,0.676
249,204060,0.503,0.44,0.351,0.8,0.0,1.0
250,203954,0.472,0.389,0.33,0.657,0.53,0.435
251,1628381,0.577,0.416,0.235,0.699,0.568,0.518
252,203089,0.333,0.22,0.0,0.655,0.375,0.643
253,1629723,0.667,0.444,1.0,0.684,1.0,0.833
254,1628405,1.0,1.0,0.0,0.833,0.5,0.0
255,1629140,0.0,0.2,0.5,0.667,1.0,0.545
256,1628413,0.0,0.0,0.0,0.5,0.0,0.0
257,202685,0.525,0.389,0.378,0.684,0.537,0.647
258,1628371,0.518,0.343,0.413,0.519,0.438,0.435
259,1628395,0.667,0.1,0.444,0.656,0.0,0.364
260,1629648,0.333,0.0,0.2,1.0,0.0,0.0
261,203903,0.517,0.396,0.367,0.733,0.5,0.438
262,1629162,0.585,0.463,0.314,1.0,0.0,1.0
