,shootID,Scoring DriveFGPCT,Scoring CatchShootFGPCT,Scoring PullUpFGPCT,Scoring ITPFGPCT,Scoring PostFGPCT,Scoring ElbowFGPCT
263,203895,0.435,0.387,0.354,0.5,0.0,0.5
264,1629673,0.455,0.288,0.298,0.0,0.0,0.0
265,1627982,0.5,0.0,0.0,0.0,0.0,0.0
266,1628404,0.476,0.359,0.25,0.714,0.0,0.4
267,1628367,0.425,0.382,0.207,0.786,0.0,1.0
268,203705,0.2,0.0,0.333,0.0,0.0,0.0
269,1629006,0.413,0.275,0.289,0.569,0.0,0.5
270,1629729,0.0,0.0,0.0,0.5,0.0,0.0
271,1626196,0.427,0.329,0.46,0.7,0.429,0.55
272,201950,0.479,0.367,0.35,0.65,0.4,0.719
273,1629308,0.429,0.364,0.0,0.667,0.0,0.5
274,1627823,0.286,0.345,0.333,0.549,0.25,0.714
275,203944,0.465,0.316,0.383,0.609,0.516,0.577
276,1626147,0.429,0.222,0.0,1.0,0.0,0.0
277,203200,0.276,0.399,0.4,0.548,0.0,0.333
278,1628382,0.412,0.274,0.367,0.683,1.0,0.8
279,1629713,0.333,0.357,0.304,1.0,1.0,0.0
280,1628383,0.0,0.2,0.0,1.0,0.0,0.0
281,1629620,0.0,0.667,0.25,0.0,0.0,0.0
282,1629625,0.5,0.0,0.333,0.0,0.0,0.0
283,1626159,0.352,0.296,0.31,0.667,0.75,0.667
284,203994,0.429,0.133,0.167,0.5,0.524,0.684
285,1629752,0.0,0.375,0.0,0.571,0.0,0.0
286,1629644,0.0,0.0,0.0,0.5,0.0,0.0
287,1628443,0.474,0.4,0.5,1.0,0.0,1.0
288,1626157,0.563,0.41,0.346,0.669,0.528,0.59
289,202695,0.503,0.411,0.427,0.571,0.427,0.618
290,1628966,0.292,0.337,0.222,0.684,1.0,0.667
291,1629103,0.533,0.244,0.432,0.5,0.0,0.333
292,1629640,0.5,0.65,0.455,0.727,0.0,0.8
293,203482,0.439,0.41,0.378,0.653,0.545,0.52
294,1626162,0.458,0.352,0.449,0.566,1.0,0.553
295,202689,0.477,0.422,0.397,0.462,0.0,0.8
296,1629134,0.488,0.363,0.419,0.636,0.333,0.526
297,1629026,0.313,0.253,0.3,0.6,0.0,1.0
298,203145,0.305,0.368,0.283,0.457,0.5,0.778
299,203484,0.417,0.409,0.385,0.725,0.0,0.643
300,1628987,0.333,0.125,0.375,1.0,0.0,0.0
301,1628989,0.471,0.418,0.366,0.667,1.0,0.7
302,1628995,0.322,0.304,0.341,0.545,0.0,0.4
303,201567,0.5,0.434,0.383,0.589,0.506,0.625
304,1629645,0.419,0.389,0.279,0.846,0.0,0.6
305,1626172,0.455,0.136,0.125,0.531,0.333,0.667
306,203920,0.75,0.125,0.0,0.51,0.429,0.476
307,203114,0.534,0.467,0.482,0.6,0.571,0.5
308,1629017,0.0,0.417,0.0,0.0,0.0,0.0
309,1628961,0.0,0.0,0.0,1.0,0.0,1.0
310,1627739,0.473,0.271,0.217,0.722,0.5,0.75
311,204001,0.294,0.382,0.304,0.68,0.42,0.566
312,1629065,0.411,0.308,0.381,0.571,0.0,1.0
313,1629734,0.0,0.0,0.0,0.5,0.0,0.0
314,203937,0.476,0.341,0.39,0.627,0.5,0.688
315,1629657,0.0,0.0,1.0,1.0,0.0,0.0
316,2594,0.667,0.439,0.429,0.2,0.0,0.5
317,1628398,0.507,0.349,0.299,0.696,0.484,0.592
318,200768,0.544,0.335,0.356,0.538,0.0,0.5
319,203124,0.667,0.303,0.556,0.692,0.2,0.286
320,202681,0.515,0.429,0.428,0.667,1.0,0.833
321,200746,0.316,0.443,0.433,0.648,0.473,0.538
322,202498,0.25,0.375,0.0,0.0,0.0,1.0
323,1629013,0.49,0.384,0.312,0.7,0.0,1.0
324,204038,0.451,0.413,0.407,0.444,0.0,0.692
325,1626204,0.407,0.401,0.314,0.702,0.458,0.549
326,1628374,0.41,0.347,0.278,0.633,0.455,0.647
327,2544,0.549,0.38,0.33,0.683,0.557,0.614
328,1629022,0.384,0.402,0.31,0.565,0.0,0.333
329,1628366,0.339,0.384,0.314,0.738,0.667,1.0
330,101150,0.465,0.417,0.362,0.6,0.0,0.25
331,1629663,0.25,0.364,0.2,1.0,0.0,0.0
332,201601,0.0,0.0,0.0,1.0,0.0,0.0
333,1629652,0.4,0.289,0.273,0.526,0.0,0.625
334,1629029,0.562,0.282,0.335,0.667,0.484,0.7
335,1629677,0.0,0.375,1.0,1.0,0.0,0.0
336,1628379,0.468,0.422,0.393,0.7,0.0,0.333
337,1628436,1.0,0.311,0.091,0.712,1.0,0.5
338,1627763,0.461,0.354,0.412,0.633,0.5,0.722
339,1626259,0.667,0.389,0.4,0.25,0.0,0.0
340,1627736,0.398,0.404,0.391,0.7,0.0,0.667
341,1628370,0.512,0.325,0.3,0.659,0.0,0.25
342,1629005,0.0,0.0,0.0,0.0,0.0,0.0
343,201188,0.429,0.353,0.565,0.615,0.487,0.483
344,201158,0.2,0.396,0.352,0.625,0.0,0.5
345,202694,0.438,0.438,0.427,0.512,0.486,0.548
346,203935,0.396,0.321,0.397,0.459,0.381,0.438
347,1629621,0.0,0.333,0.143,0.0,0.0,0.0
348,1626209,0.543,0.306,0.392,0.435,0.5,0.2
349,1628365,0.485,0.276,0.404,0.652,0.3,0.769
350,202693,0.424,0.391,0.329,0.593,0.484,0.625
351,1629741,0.353,0.365,0.265,0.818,0.0,1.0
352,1629716,0.0,0.0,0.0,0.0,0.0,0.0
353,1627737,0.444,0.245,0.333,0.633,0.447,0.595
354,1628963,0.28,0.263,0.333,0.609,0.25,0.433
355,101107,0.429,0.366,0.278,0.9,0.5,0.667
356,203486,0.368,0.125,0.12,0.766,0.46,0.56
357,1629680,0.462,0.367,0.217,0.536,0.0,0.429
358,1629760,0.5,0.0,0.5,0.0,0.0,0.0
359,1629744,0.444,0.487,0.531,0.6,0.0,0.5
360,203521,0.435,0.243,0.396,0.7,1.0,0.333
361,203090,0.446,0.33,0.462,0.697,0.333,0.286
362,1629622,0.0,0.0,0.0,1.0,0.0,1.0
363,1628467,0.406,0.38,0.318,0.664,0.5,0.719
364,1628982,0.4,0.5,0.375,1.0,0.0,0.5
365,203086,0.706,0.419,0.28,0.72,0.357,0.667
366,1629662,0.0,0.389,0.5,0.8,0.0,1.0
367,203487,0.465,0.306,0.269,0.371,0.0,0.714
368,1626187,0.0,0.19,0.0,1.0,0.0,1.0
369,203077,0.35,0.261,0.125,0.5,0.0,0.2
370,1629008,0.333,0.451,0.383,0.663,0.571,0.647
371,1628969,0.396,0.354,0.431,0.836,0.0,0.818
372,201144,0.401,0.424,0.36,0.364,0.0,0.667
373,203488,0.2,0.384,0.167,0.68,0.5,0.5
374,203118,0.632,0.379,0.357,0.544,0.333,0.5
375,1628970,0.411,0.331,0.284,0.606,0.509,0.5
376,1629011,0.5,1.0,0.0,0.759,0.0,0.6
377,1629671,0.0,0.429,0.25,0.333,0.0,1.0
378,1628964,0.0,0.336,0.455,0.587,0.111,0.37
379,1628420,0.444,0.4,0.424,0.591,0.0,0.615
380,1626149,0.496,0.111,0.328,0.674,0.509,0.561
381,1629021,0.621,0.305,0.333,0.708,0.786,0.529
382,1629650,0.0,0.0,0.0,0.429,0.5,0.333
383,1628539,0.625,0.3,0.6,0.5,0.0,0.0
384,1626167,0.61,0.37,0.409,0.642,0.478,0.492
385,1629642,0.345,0.208,0.5,0.758,0.5,0.714
386,1628513,0.667,0.167,0.444,0.0,0.0,0.0
387,1629675,0.368,0.337,0.167,0.47,0.333,0.528
388,202357,0.496,0.422,0.411,0.575,0.588,0.769
389,203457,0.545,0.306,0.211,0.759,0.0,0.459
390,1629651,0.5,0.25,0.0,0.727,1.0,0.455
391,1629638,0.388,0.404,0.262,0.5,0.0,1.0
392,201587,0.833,0.351,0.2,0.5,0.0,0.0
393,1629740,0.552,0.353,0.457,0.6,0.421,0.611
394,1628430,0.333,0.286,0.0,0.0,0.0,0.0
395,203999,0.563,0.41,0.382,0.717,0.535,0.581
396,202696,0.537,0.394,0.388,0.592,0.483,0.517
397,203943,0.813,0.2,0.0,0.656,0.5,0.556
398,1626181,0.542,0.436,0.323,0.8,0.0,0.545
399,203658,0.0,0.0,0.0,0.568,1.0,0.333
400,1628384,0.485,0.379,0.385,0.713,0.368,0.72
401,1629016,0.548,0.401,0.375,0.464,0.404,0.333
402,1629052,0.0,0.2,0.0,0.75,0.0,1.0
403,203490,0.525,0.396,0.444,0.364,0.0,0.0
404,1628408,0.288,0.273,0.403,0.75,0.0,0.667
405,200782,0.438,0.373,0.348,0.679,0.0,0.615
406,1629023,0.404,0.379,0.333,0.642,0.506,0.61
407,1627783,0.442,0.386,0.325,0.651,0.442,0.689
408,1626192,0.5,0.327,0.25,0.672,0.5,0.625
409,201976,0.475,0.402,0.3,0.545,0.0,1.0
410,1627775,0.37,0.403,0.208,0.583,0.0,0.6
411,202335,0.375,0.378,0.444,0.483,0.714,0.333
412,201988,0.561,0.403,0.369,0.533,0.0,0.333
413,202331,0.497,0.409,0.395,0.556,0.345,0.643
414,200794,0.436,0.448,0.333,0.603,0.459,0.542
415,1628778,0.333,0.429,0.143,1.0,0.0,0.5
416,1626188,0.407,0.438,0.397,0.714,0.0,1.0
417,1629683,0.6,0.0,0.2,0.0,0.0,0.5
418,1629628,0.371,0.335,0.27,0.529,0.542,0.765
419,200765,0.47,0.351,0.337,0.5,0.0,0.333
420,203526,0.484,0.464,0.313,0.333,0.0,0.667
421,1629730,0.611,0.167,0.364,0.5,0.0,0.0
422,203493,0.333,0.355,0.359,0.556,1.0,0.625
423,202704,0.414,0.4,0.358,0.714,0.0,0.0
424,1626158,0.235,0.564,0.467,0.702,0.588,0.6
425,201937,0.43,0.411,0.366,0.286,1.0,0.5
426,203496,0.52,0.336,0.379,0.721,0.0,0.64
427,1629057,0.0,0.5,0.5,0.761,1.0,0.7
428,201577,0.6,0.324,0.333,0.582,0.548,0.561
429,1629066,0.444,0.369,0.222,0.688,0.0,0.5
430,203918,0.55,0.5,0.486,0.714,0.467,0.0
431,203585,0.523,0.291,0.267,0.545,0.0,0.5
432,1629641,0.4,0.185,0.25,0.583,0.0,0.0
433,1626178,0.49,0.143,0.393,0.524,0.5,0.575
434,1626220,0.509,0.395,0.27,0.733,0.0,0.769
435,200752,0.511,0.351,0.473,0.711,0.407,0.647
436,203497,0.7,0.2,0.0,0.714,0.571,0.559
437,1629060,0.413,0.313,0.416,0.58,0.293,0.434
438,201566,0.557,0.281,0.376,0.493,0.357,0.529
439,201583,0.0,0.5,0.0,0.0,0.0,0.0
440,1627853,0.348,0.391,0.364,0.563,0.0,0.857
441,1629151,0.4,0.396,0.4,0.0,0.0,0.0
442,1629635,0.348,0.277,0.263,0.59,0.6,0.667
443,1628400,0.348,0.388,0.357,0.44,0.0,0.2
444,201586,0.39,0.397,0.389,0.653,0.5,0.533
445,203552,0.504,0.484,0.435,0.778,0.0,0.75
446,203894,0.458,0.333,0.348,0.909,0.0,1.0
447,1628983,0.489,0.385,0.437,0.731,1.0,0.786
448,1629003,0.5,0.435,0.391,0.667,0.0,0.333
449,1629044,1.0,1.0,0.0,0.0,0.0,0.0
450,1627885,0.397,0.382,0.368,0.667,0.0,0.889
451,1628414,0.5,0.5,0.0,0.0,0.0,0.0
452,1627746,1.0,0.548,0.333,0.549,0.273,0.576
453,203524,0.36,0.366,0.486,0.571,0.25,0.5
454,203915,0.473,0.365,0.292,0.55,0.25,0.615
455,1626169,0.571,0.25,0.25,0.4,0.0,0.0
456,1629742,0.0,0.0,0.0,0.0,0.0,0.0
457,201939,0.538,0.292,0.351,0.6,0.0,0.6
458,1628425,0.392,0.358,0.25,0.632,0.0,0.2
459,203500,0.615,0.643,0.4,0.598,0.486,0.688
460,1629004,0.274,0.416,0.358,0.667,0.0,0.8
461,1628388,0.364,0.238,0.0,0.483,0.8,0.3
462,204456,0.561,0.478,0.409,0.421,0.0,0.692
463,203933,0.474,0.436,0.452,0.715,0.391,0.596
464,1629605,0.0,0.0,0.0,0.9,0.5,0.0
465,201959,0.333,0.429,0.4,0.676,0.645,0.466
466,1629659,0.583,0.286,0.286,0.5,0.0,1.0
467,1629745,0.0,0.0,0.0,0.5,0.0,0.0
468,1627752,0.387,0.348,0.323,0.538,0.0,0.786
469,1629611,0.5,0.294,0.333,0.5,0.0,0.667
470,1629056,0.462,0.415,0.284,0.722,1.0,0.455
471,1628390,0.476,0.311,0.385,0.818,0.0,1.0
472,203082,0.402,0.375,0.352,0.667,0.0,0.512
473,1626179,0.41,0.451,0.356,0.581,0.0,0.429
474,200757,0.5,0.283,0.333,0.667,0.0,0.333
475,201152,0.371,0.366,0.271,0.585,0.478,0.479
476,203648,0.5,0.0,0.25,0.714,0.0,1.0
477,1629033,0.365,0.184,0.2,0.6,0.0,0.0
478,1628418,0.429,0.442,0.308,0.724,0.429,0.633
479,1627748,0.5,0.368,0.364,0.594,0.667,0.435
480,204025,0.346,0.471,0.273,0.833,0.0,0.5
481,203501,0.46,0.417,0.412,0.629,0.25,0.667
482,1627789,0.353,0.397,0.348,0.632,0.0,0.625
483,202699,0.502,0.393,0.384,0.612,0.553,0.574
484,203107,0.455,0.331,0.417,0.571,0.25,0.563
485,1628396,1.0,1.0,0.5,0.669,0.571,0.667
486,203503,0.583,0.375,0.492,0.429,0.0,0.8
487,1628470,0.235,0.321,0.316,0.75,0.0,0.6
488,1629027,0.504,0.473,0.384,0.769,0.0,0.714
489,1629682,0.25,0.091,0.273,1.0,0.0,0.0
490,1626203,0.423,0.259,0.333,0.514,0.0,0.6
491,2772,0.304,0.372,0.278,0.815,0.5,0.7
492,203504,0.518,0.39,0.442,0.4,0.0,1.0
493,1626168,0.522,0.386,0.447,0.529,1.0,0.538
494,202684,0.413,0.222,0.25,0.589,0.483,0.411
495,1628972,0.44,0.39,0.309,0.6,0.333,0.6
496,203584,0.556,0.379,0.382,0.5,0.0,0.667
497,1629660,0.341,0.262,0.4,0.75,0.0,1.0
498,1629076,0.0,0.0,0.0,0.6,0.5,0.0
499,1629639,0.467,0.447,0.379,0.647,0.0,0.556
500,204020,0.395,0.347,0.414,0.462,1.0,0.2
501,203092,0.0,0.0,0.0,0.25,0.0,0.0
502,1627820,0.294,0.0,0.222,1.0,0.0,0.0
503,2199,0.0,0.0,0.0,0.867,0.0,0.5
504,1626145,0.435,0.463,0.439,0.75,0.0,0.667
505,2617,0.0,0.25,0.0,0.25,0.0,0.5
506,1629724,1.0,0.125,0.6,0.0,0.0,0.0
507,203506,0.397,0.286,0.398,0.6,0.0,0.5
508,1713,0.383,0.286,0.444,0.556,0.6,0.375
509,1629738,0.2,0.364,0.0,0.688,0.5,0.2
510,1628427,0.667,0.143,0.0,0.6,0.0,0.5
511,201961,0.167,0.364,0.291,0.6,0.0,0.0
512,1628976,0.533,0.329,0.308,0.602,0.486,0.414
513,1629117,0.286,0.353,0.333,0.714,1.0,0.0
514,1628411,0.468,0.315,0.377,0.444,0.0,0.857
515,202083,0.333,0.379,0.31,0.724,0.286,0.778
516,203115,0.425,0.405,0.402,0.603,0.0,0.667
517,1629739,0.0,0.0,0.0,0.0,0.0,0.0
518,1626161,0.429,0.2,0.25,0.663,0.371,0.467
519,1626195,0.6,0.292,0.286,0.686,0.391,0.45
520,201163,0.585,0.319,0.421,0.5,0.0,0.6
521,1627812,0.442,0.4,0.396,0.0,1.0,1.0
522,1629139,0.5,0.375,0.333,0.2,0.0,0.25
523,1628380,0.0,0.409,0.0,0.548,0.455,0.0
524,203897,0.454,0.402,0.35,0.7,0.333,0.679
525,1629668,0.0,0.3,0.0,0.0,0.0,0.0
526,1629015,0.0,0.0,0.0,0.5,0.0,0.0
527,1629627,0.429,0.167,0.556,0.684,0.492,0.614
528,1629597,0.0,0.0,0.0,0.75,0.0,0.0
